 Resolving package versions...
   testing PoissonBinomial [1 × 0.99, 10 × 0.1, 100 × 0.05]
   testing PoissonBinomial [5 × 0.01, 1 × 0.99, 3 × 0.999]
   testing PoissonBinomial [10 × 0.0, 7 × 0.9, 10 × 0.5]
Test Summary:        | Pass  Total
Test poissonbinomial |  413    413
Test Summary:  | Pass  Total
Test dirichlet |  864    864
Test Summary:             | Pass  Total
Test dirichletmultinomial |   82     82
Test Summary:    | Pass  Total
Test logitnormal |  241    241
Test Summary: | Pass  Total
Test mvtdist  |   54     54
Test Summary:   | Pass  Total
Test kolmogorov |    9      9
Test Summary:  | Pass  Total
Test edgeworth | 1485   1485
Test Summary: | Pass  Total
Test wisharts |  156    156
Test Summary:   | Pass  Total
Test matrixbeta |   36     36
Test Summary:    | Pass  Total
Test matrixfdist |   39     39
Test Summary:     | Pass  Total
Test matrixnormal |   68     68
Test Summary:    | Pass  Total
Test matrixtdist |   58     58
Test Summary:       |  Pass  Total
Test vonmisesfisher | 20180  20180
Test Summary:   | Pass  Total
Test conversion |    3      3
Test Summary:    | Pass  Total
Test convolution |  289    289
Test Summary: |  Pass  Total
Test mixture  | 38134  38134
Test Summary:   | Pass  Total
Test gradlogpdf |   14     14
Test Summary:    | Pass  Total
Test noncentralt |    5      5
Test Summary:      | Pass  Total
Test locationscale |  308    308
Test Summary:        | Pass  Total
Test quantile_newton |    2      2
Test Summary:   | Pass  Total
Test semicircle |   28     28
Test Summary: | Pass  Total
Test qq       |    6      6
Test Summary:             | Pass  Total
Test pgeneralizedgaussian |  212    212
Test Summary: | Pass  Total
Test product  |   16     16
Test Summary:              | Pass  Total
Test discretenonparametric |  230    230
Test Summary:    | Pass  Total
Test functionals |    2      2
Test Summary: | Pass  Total
Test chernoff |  141    141
Test Summary:          | Pass  Total
Test univariate_bounds |  156    156
Potentially stale exports: 
61-element Array{Tuple{Method,Method},1}:
 ((::Type{MArray{Tuple{S},T,1,S} where T})(x::Tuple{Vararg{T,S}}) where {S, T} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/MVector.jl:20, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                              
 ((::Type{MArray{Tuple{S1,S2},T,2,L} where L where T})(x::Tuple{Vararg{T,L}} where T) where {S1, S2, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/MMatrix.jl:33, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)     
 ((::Type{Dual})(args...) in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:68, (::Type{T})(x::T) where T<:Number in Core at boot.jl:718)                                                                                                                                                                                                 
 ((::Type{SArray{Tuple{S1,S2},T,2,L} where L})(x::Tuple{Vararg{Any,L}}) where {S1, S2, T, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SMatrix.jl:49, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                
 ((::Type{Dual})(args...) in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:68, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)                                                                                                                                                                                           
 ((::Type{SArray{Tuple{S},T,1,S} where T where S})(x::Tuple{Vararg{Any,S}}) where S in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SVector.jl:18, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                         
 ((::Type{DiffResults.DiffResult})(value::Number, derivs::Tuple{Vararg{Number,N} where N}) in DiffResults at /root/.julia/packages/DiffResults/FsQMZ/src/DiffResults.jl:50, (::Type{DiffResults.DiffResult})(value::Number, derivs::Tuple{Vararg{StaticArray,N} where N}) in DiffResults at /root/.julia/packages/DiffResults/FsQMZ/src/DiffResults.jl:51)    
 ((::Type{Dual{T,V,N}})(x) where {T, V, N} in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:72, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)                                                                                                                                                                          
 ((::Type{MArray{Tuple{S1,S2},T,2,L} where L where T where S2})(x::Tuple{Vararg{T,L}} where T) where {S1, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/MMatrix.jl:21, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{Dual{T,V,N} where N where V})(value) where T in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:64, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)                                                                                                                                                              
 ((::Type{SArray{S,T,N,L}})(x::Tuple{Vararg{T,L}}) where {S, T, N, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SArray.jl:22, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                        
 ((::Type{Scalar{T} where T})(a::AbstractArray{T,0} where T) in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/Scalar.jl:11, (::Type{SA})(a::StaticArray) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:5)                                                                                   
 ((::Type{SHermitianCompact{N,T,L} where L})(a::Tuple) where {N, T} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:76, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                               
 ((::Type{Dual{T,V,N}})(x::Number) where {T, V, N} in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:73, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)                                                                                                                                                                  
 ((::Type{MArray{S,T,N,L} where L where N where T})(x::T) where {S, T<:Tuple} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:54, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                
 (StatsBase.TestStat(v) in StatsBase at /root/.julia/packages/StatsBase/DyWPR/src/statmodels.jl:414, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)                                                                                                                                                                                          
 ((::Type{SHermitianCompact})(a::StaticArray{Tuple{N,N},T,2}) where {N, T} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:82, (::Type{SSC})(a::SSC) where SSC<:SHermitianCompact in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:85)                                               
 ((::Type{MArray{S,T,N,L}})(x::Tuple{Vararg{Any,L}}) where {S, T, N, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:29, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                      
 ((::Type{Dual{T,V,N} where N})(x) where {T, V} in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:74, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)                                                                                                                                                                     
 ((::Type{MArray{S,T,N,L} where L})(x::Tuple) where {S, T, N} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:40, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                                
 ((::Type{MArray{S,T,N,L} where L where N})(x::Tuple) where {S, T} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:47, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                           
 ((::Type{DiffResults.DiffResult})(value::Number, derivs::Tuple{Vararg{Number,N} where N}) in DiffResults at /root/.julia/packages/DiffResults/FsQMZ/src/DiffResults.jl:50, (::Type{DiffResults.DiffResult})(value::Number, derivs::Tuple{Vararg{AbstractArray,N} where N}) in DiffResults at /root/.julia/packages/DiffResults/FsQMZ/src/DiffResults.jl:53)  
 ((::Type{Dual{T,V,N} where N})(x) where {T, V} in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:74, (::Type{T})(x::T) where T<:Number in Core at boot.jl:718)                                                                                                                                                                           
 ((::Type{SArray{S,T,N,L} where L where N where T})(x::T) where {S<:Tuple, T<:Tuple} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SArray.jl:47, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                         
 (StatsBase.TestStat(v) in StatsBase at /root/.julia/packages/StatsBase/DyWPR/src/statmodels.jl:414, (::Type{T})(x::Base.TwicePrecision) where T<:Number in Base at twiceprecision.jl:243)                                                                                                                                                                    
 ((::Type{SizedArray{Tuple{S},T,1,M} where M where T})(x::Tuple{Vararg{T,L}}) where {S, T, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:79, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)            
 ((::Type{Dual{T,V,N}})(x) where {T, V, N} in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:72, (::Type{T})(x::Base.TwicePrecision) where T<:Number in Base at twiceprecision.jl:243)                                                                                                                                                    
 ((::Type{Dual})(args...) in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:68, (::Type{T})(x::AbstractChar) where T<:Union{AbstractChar, Number} in Base at char.jl:50)                                                                                                                                                                  
 ((::Type{SArray{Tuple{S},T,1,S} where T})(x::T) where {S, T<:Tuple} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SVector.jl:20, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                        
 ((::Type{MArray{Tuple{S},T,1,S} where T where S})(x::Tuple{Vararg{Any,S}}) where S in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/MVector.jl:19, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                         
 ((::Type{MArray{Tuple{S1,S2},T,2,L} where L})(x::Tuple{Vararg{T,L}} where T) where {S1, S2, T, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/MMatrix.jl:41, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)          
 ((::Type{SArray{S,T,N,L} where L where N})(x::Tuple) where {S<:Tuple, T} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SArray.jl:40, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                    
 ((::Type{SHermitianCompact{N,T,L} where L where T})(a::Tuple) where N in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:80, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                            
 ((::Type{SArray{S,T,N,L}})(x::Tuple{Vararg{Any,L}}) where {S, T, N, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SArray.jl:27, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                      
 ((::Type{SSC})(a::AbstractArray{T,1} where T) where SSC<:SHermitianCompact in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:87, (::Type{SA})(a::StaticArray) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:5)                                                         
 ((::Type{SizedArray{S,T,N,M} where M where N where T})(x::Tuple{Vararg{T,L}}) where {S, T, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:59, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)           
 ((::Type{SArray{Tuple{S},T,1,S} where T})(x::Tuple{Vararg{T,S}}) where {S, T} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SVector.jl:19, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                              
 (StatsBase.TestStat(v) in StatsBase at /root/.julia/packages/StatsBase/DyWPR/src/statmodels.jl:414, (::Type{T})(x::AbstractChar) where T<:Union{AbstractChar, Number} in Base at char.jl:50)                                                                                                                                                                 
 ((::Type{MArray{Tuple{S},T,1,S} where T})(x::Tuple{Vararg{Any,S}}) where S in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/MVector.jl:21, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                 
 ((::Type{Scalar{T} where T})(a::AbstractArray) in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/Scalar.jl:10, (::Type{SA})(a::StaticArray) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:5)                                                                                                
 ((::Type{SizedArray{S,T,N,M} where M})(x::Tuple) where {S, T, N} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:57, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                        
 (insupport(d::Product, x::AbstractArray) in Distributions at /root/.julia/packages/Distributions/OdJGZ/src/multivariate/product.jl:36, insupport(d::Union{Type{D}, D}, X::AbstractArray{T,2} where T) where D<:(Distribution{Multivariate,S} where S<:ValueSupport) in Distributions at /root/.julia/packages/Distributions/OdJGZ/src/multivariates.jl:99)   
 ((::Type{Dual{T,V,N} where N})(x) where {T, V} in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:74, (::Type{T})(x::Base.TwicePrecision) where T<:Number in Base at twiceprecision.jl:243)                                                                                                                                               
 ((::Type{Scalar{T} where T})(x::Tuple{T}) where T in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/Scalar.jl:9, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                                            
 ((::Type{SizedArray{S,T,N,M}})(x::Tuple{Vararg{Any,L}}) where {S, T, N, M, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:45, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                           
 ((::Type{Dual{T,V,N} where N where V})(value) where T in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:64, (::Type{T})(x::AbstractChar) where T<:Union{AbstractChar, Number} in Base at char.jl:50)                                                                                                                                     
 ((::Type{SizedArray{S,T,N,M} where M where N})(x::Tuple) where {S, T} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:58, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                   
 ((::Type{FA})(x::Tuple{Vararg{Any,N}}) where {N, FA<:FieldArray} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/FieldArray.jl:99, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                        
 ((::Type{SHermitianCompact})(a::StaticArray{Tuple{N,N},T,2}) where {N, T} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:82, (::Type{SSC})(a::SHermitianCompact) where SSC<:SHermitianCompact in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:84)                                 
 ((::Type{SArray{Tuple{S1,S2},T,2,L} where L where T})(x::Tuple{Vararg{Any,L}}) where {S1, S2, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SMatrix.jl:33, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)           
 ((::Type{MArray{S,T,N,L}})(x::Tuple{Vararg{T,L}}) where {S, T, N, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:24, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                        
 ((::Type{SArray{S,T,N,L} where L})(x::Tuple) where {S<:Tuple, T, N} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SArray.jl:33, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                         
 ((::Type{Dual{T,V,N} where N where V})(value) where T in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:64, (::Type{T})(x::Base.TwicePrecision) where T<:Number in Base at twiceprecision.jl:243)                                                                                                                                        
 ((::Type{SHermitianCompact{N,T,L} where L where T})(a::Tuple{Vararg{T,M}}) where {N, T, M} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:81, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)       
 ((::Type{SizedArray{Tuple{S1,S2},T,2,M} where M where T})(x::Tuple{Vararg{T,L}}) where {S1, S2, T, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:83, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)   
 ((::Type{Dual{T,V,N}})(x) where {T, V, N} in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:72, (::Type{T})(x::AbstractChar) where T<:Union{AbstractChar, Number} in Base at char.jl:50)                                                                                                                                                 
 ((::Type{Dual})(args...) in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:68, (::Type{T})(x::Base.TwicePrecision) where T<:Number in Base at twiceprecision.jl:243)                                                                                                                                                                     
 ((::Type{SArray{Tuple{S1,S2},T,2,L} where T})(x::Tuple{Vararg{Any,L}}) where {S1, S2, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SMatrix.jl:41, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                   
 ((::Type{SHermitianCompact{N,T,L}})(a::Tuple) where {N, T, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:63, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)                                    
 ((::Type{SArray{Tuple{S1,S2},T,2,L} where L where T where S2})(x::Tuple{Vararg{Any,L}}) where {S1, L} in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/SMatrix.jl:20, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /root/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)      
 ((::Type{Dual{T,V,N} where N})(x) where {T, V} in ForwardDiff at /root/.julia/packages/ForwardDiff/yPcDQ/src/dual.jl:74, (::Type{T})(x::AbstractChar) where T<:Union{AbstractChar, Number} in Base at char.jl:50)                                                                                                                                            
   Testing Distributions tests passed 
   Testing GLM
 Resolving package versions...
    Status `/tmp/jl_xEEInT/Manifest.toml`
  [7d9fca2a] Arpack v0.3.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.21.8
  [8f5d6c58] EzXML v0.9.4
  [5789e2e9] FileIO v1.0.7
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.7.4
  [38e38edf] GLM v1.3.4
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5078a376] LazyArrays v0.13.1
  [1914dd2f] MacroTools v0.5.2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.1.1
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.5
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3eaba693] StatsModels v0.6.7
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [f269a46b] TimeZones v0.10.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [ea10d353] WeakRefStrings v0.6.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:26
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:26
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:26
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:26
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:43
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:43
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:43
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:43
Test Summary: | Pass  Total
lm            |   18     18
Test Summary: | Pass  Total
rankdeficient |    6      6
Test Summary: | Pass  Total
Poisson GLM   |    8      8
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:93
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:93
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at runtests.jl:93
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:93
Test Summary:           | Pass  Total
Binomial with LogitLink |    8      8
Test Summary:            | Pass  Total
Bernoulli with LogitLink |    8      8
Test Summary:        | Pass  Total
Bernoulli ProbitLink |    8      8
Test Summary:         | Pass  Total
Bernoulli CauchitLink |    7      7
Test Summary:         | Pass  Total
Bernoulli CloglogLink |    8      8
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:168
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:168
Test Summary: | Pass  Total
Offset        |   10     10
