 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_wObcZs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 107.11k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 187.81k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 161.82k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 196.20k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 243.17k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 253.86k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 220.84k  
Alpha: 0.024607  Progress: 1.79%  Words/thread/sec: 237.22k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 240.90k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 265.34k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 235.37k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 236.99k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 248.54k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 267.09k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 250.54k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 244.88k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 259.04k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 260.99k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 261.40k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 254.99k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 261.69k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 266.95k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 273.11k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 278.95k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 283.84k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 288.62k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 293.75k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 304.17k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 303.24k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 304.04k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 308.41k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 313.23k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 299.45k  
Alpha: 0.023149  Progress: 7.63%  Words/thread/sec: 306.86k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 307.58k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 313.53k  
Alpha: 0.022981  Progress: 8.30%  Words/thread/sec: 304.13k  
Alpha: 0.022925  Progress: 8.53%  Words/thread/sec: 311.38k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 308.37k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 312.57k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 308.25k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 301.97k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 305.57k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 302.81k  
Alpha: 0.022812  Progress: 8.98%  Words/thread/sec: 301.72k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 292.17k  
Alpha: 0.022699  Progress: 9.43%  Words/thread/sec: 298.19k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 302.04k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 304.11k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 307.32k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 310.00k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 299.69k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 294.89k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 294.37k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 290.28k  
Alpha: 0.022195  Progress: 11.45%  Words/thread/sec: 293.80k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 295.95k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 298.93k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 302.05k  
Alpha: 0.021970  Progress: 12.34%  Words/thread/sec: 305.21k  
Alpha: 0.021914  Progress: 12.57%  Words/thread/sec: 301.16k  
Alpha: 0.021858  Progress: 12.79%  Words/thread/sec: 296.27k  
Alpha: 0.021802  Progress: 13.02%  Words/thread/sec: 299.47k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 304.07k  
Alpha: 0.021690  Progress: 13.46%  Words/thread/sec: 303.47k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 307.90k  
Alpha: 0.021578  Progress: 13.91%  Words/thread/sec: 301.00k  
Alpha: 0.021578  Progress: 14.14%  Words/thread/sec: 301.87k  
Alpha: 0.021578  Progress: 14.36%  Words/thread/sec: 304.72k  
Alpha: 0.021578  Progress: 14.59%  Words/thread/sec: 306.09k  
Alpha: 0.021354  Progress: 14.81%  Words/thread/sec: 302.66k  
Alpha: 0.021297  Progress: 15.03%  Words/thread/sec: 302.95k  
Alpha: 0.021241  Progress: 15.26%  Words/thread/sec: 298.60k  
Alpha: 0.021185  Progress: 15.48%  Words/thread/sec: 300.85k  
Alpha: 0.021129  Progress: 15.71%  Words/thread/sec: 300.66k  
Alpha: 0.021073  Progress: 15.93%  Words/thread/sec: 304.46k  
Alpha: 0.021017  Progress: 16.16%  Words/thread/sec: 304.43k  
Alpha: 0.020961  Progress: 16.38%  Words/thread/sec: 308.41k  
Alpha: 0.020905  Progress: 16.69%  Words/thread/sec: 303.54k  
Alpha: 0.020827  Progress: 16.92%  Words/thread/sec: 306.13k  
Alpha: 0.020771  Progress: 17.14%  Words/thread/sec: 307.25k  
Alpha: 0.020715  Progress: 17.36%  Words/thread/sec: 298.52k  
Alpha: 0.020659  Progress: 17.67%  Words/thread/sec: 300.24k  
Alpha: 0.020581  Progress: 17.90%  Words/thread/sec: 301.22k  
Alpha: 0.020525  Progress: 18.21%  Words/thread/sec: 301.36k  
Alpha: 0.020448  Progress: 18.43%  Words/thread/sec: 303.40k  
Alpha: 0.020392  Progress: 18.66%  Words/thread/sec: 293.37k  
Alpha: 0.020336  Progress: 18.88%  Words/thread/sec: 296.60k  
Alpha: 0.020279  Progress: 19.11%  Words/thread/sec: 298.34k  
Alpha: 0.020223  Progress: 19.33%  Words/thread/sec: 295.99k  
Alpha: 0.020167  Progress: 19.56%  Words/thread/sec: 297.77k  
Alpha: 0.020111  Progress: 19.87%  Words/thread/sec: 297.09k  
Alpha: 0.020033  Progress: 20.09%  Words/thread/sec: 299.70k  
Alpha: 0.019977  Progress: 20.31%  Words/thread/sec: 297.40k  
Alpha: 0.019977  Progress: 20.54%  Words/thread/sec: 299.07k  
Alpha: 0.019977  Progress: 20.76%  Words/thread/sec: 297.09k  
Alpha: 0.019977  Progress: 20.99%  Words/thread/sec: 298.92k  
Alpha: 0.019697  Progress: 21.44%  Words/thread/sec: 300.69k  
Alpha: 0.019977  Progress: 21.21%  Words/thread/sec: 301.90k  
Alpha: 0.019641  Progress: 21.66%  Words/thread/sec: 300.62k  
Alpha: 0.019585  Progress: 21.88%  Words/thread/sec: 292.63k  
Alpha: 0.019529  Progress: 22.11%  Words/thread/sec: 293.85k  
Alpha: 0.019473  Progress: 22.33%  Words/thread/sec: 296.37k  
Alpha: 0.019416  Progress: 22.56%  Words/thread/sec: 296.88k  
Alpha: 0.019416  Progress: 22.78%  Words/thread/sec: 297.51k  
Alpha: 0.019304  Progress: 23.01%  Words/thread/sec: 295.11k  
Alpha: 0.019248  Progress: 23.23%  Words/thread/sec: 295.27k  
Alpha: 0.019192  Progress: 23.46%  Words/thread/sec: 292.27k  
Alpha: 0.019136  Progress: 23.68%  Words/thread/sec: 294.88k  
Alpha: 0.019080  Progress: 23.90%  Words/thread/sec: 295.76k  
Alpha: 0.019024  Progress: 24.13%  Words/thread/sec: 295.88k  
Alpha: 0.018968  Progress: 24.35%  Words/thread/sec: 290.53k  
Alpha: 0.018912  Progress: 24.58%  Words/thread/sec: 292.68k  
Alpha: 0.018856  Progress: 24.80%  Words/thread/sec: 294.73k  
Alpha: 0.018800  Progress: 25.03%  Words/thread/sec: 296.61k  
Alpha: 0.018744  Progress: 25.25%  Words/thread/sec: 299.11k  
Alpha: 0.018688  Progress: 25.47%  Words/thread/sec: 297.25k  
Alpha: 0.018632  Progress: 25.70%  Words/thread/sec: 295.03k  
Alpha: 0.018575  Progress: 25.92%  Words/thread/sec: 292.80k  
Alpha: 0.018519  Progress: 26.15%  Words/thread/sec: 293.42k  
Alpha: 0.018463  Progress: 26.37%  Words/thread/sec: 291.82k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 292.13k  
Alpha: 0.018351  Progress: 26.82%  Words/thread/sec: 294.46k  
Alpha: 0.018295  Progress: 27.04%  Words/thread/sec: 296.68k  
Alpha: 0.018239  Progress: 27.35%  Words/thread/sec: 293.55k  
Alpha: 0.018163  Progress: 27.57%  Words/thread/sec: 292.05k  
Alpha: 0.018107  Progress: 27.88%  Words/thread/sec: 295.05k  
Alpha: 0.018030  Progress: 28.19%  Words/thread/sec: 294.31k  
Alpha: 0.017952  Progress: 28.42%  Words/thread/sec: 294.87k  
Alpha: 0.017896  Progress: 28.64%  Words/thread/sec: 293.09k  
Alpha: 0.017840  Progress: 28.87%  Words/thread/sec: 294.87k  
Alpha: 0.017783  Progress: 29.09%  Words/thread/sec: 292.04k  
Alpha: 0.017727  Progress: 29.32%  Words/thread/sec: 288.51k  
Alpha: 0.017671  Progress: 29.54%  Words/thread/sec: 289.23k  
Alpha: 0.017615  Progress: 29.76%  Words/thread/sec: 291.16k  
Alpha: 0.017559  Progress: 29.99%  Words/thread/sec: 289.83k  
Alpha: 0.017503  Progress: 30.30%  Words/thread/sec: 291.01k  
Alpha: 0.017425  Progress: 30.53%  Words/thread/sec: 291.38k  
Alpha: 0.017369  Progress: 30.75%  Words/thread/sec: 291.92k  
Alpha: 0.017312  Progress: 30.97%  Words/thread/sec: 290.64k  
Alpha: 0.017256  Progress: 31.20%  Words/thread/sec: 289.36k  
Alpha: 0.017200  Progress: 31.42%  Words/thread/sec: 289.76k  
Alpha: 0.017144  Progress: 31.65%  Words/thread/sec: 291.52k  
Alpha: 0.017088  Progress: 31.87%  Words/thread/sec: 292.09k  
Alpha: 0.017032  Progress: 32.10%  Words/thread/sec: 292.57k  
Alpha: 0.016976  Progress: 32.32%  Words/thread/sec: 294.30k  
Alpha: 0.016920  Progress: 32.55%  Words/thread/sec: 291.84k  
Alpha: 0.016864  Progress: 32.77%  Words/thread/sec: 289.00k  
Alpha: 0.016808  Progress: 32.99%  Words/thread/sec: 289.26k  
Alpha: 0.016752  Progress: 33.22%  Words/thread/sec: 289.61k  
Alpha: 0.016695  Progress: 33.44%  Words/thread/sec: 290.01k  
Alpha: 0.016639  Progress: 33.67%  Words/thread/sec: 290.46k  
Alpha: 0.016583  Progress: 33.89%  Words/thread/sec: 287.81k  
Alpha: 0.016527  Progress: 34.12%  Words/thread/sec: 289.42k  
Alpha: 0.016471  Progress: 34.34%  Words/thread/sec: 287.31k  
Alpha: 0.016415  Progress: 34.57%  Words/thread/sec: 289.10k  
Alpha: 0.016359  Progress: 34.79%  Words/thread/sec: 290.78k  
Alpha: 0.016302  Progress: 35.02%  Words/thread/sec: 291.62k  
Alpha: 0.016246  Progress: 35.24%  Words/thread/sec: 293.29k  
Alpha: 0.016190  Progress: 35.46%  Words/thread/sec: 295.12k  
Alpha: 0.016134  Progress: 35.69%  Words/thread/sec: 289.45k  
Alpha: 0.016078  Progress: 35.91%  Words/thread/sec: 291.09k  
Alpha: 0.016022  Progress: 36.14%  Words/thread/sec: 291.82k  
Alpha: 0.015966  Progress: 36.36%  Words/thread/sec: 293.47k  
Alpha: 0.015910  Progress: 36.76%  Words/thread/sec: 290.62k  
Alpha: 0.015811  Progress: 36.98%  Words/thread/sec: 292.20k  
Alpha: 0.015754  Progress: 37.21%  Words/thread/sec: 292.66k  
Alpha: 0.015698  Progress: 37.43%  Words/thread/sec: 294.13k  
Alpha: 0.015642  Progress: 37.74%  Words/thread/sec: 294.25k  
Alpha: 0.015565  Progress: 37.97%  Words/thread/sec: 290.87k  
Alpha: 0.015508  Progress: 38.19%  Words/thread/sec: 291.51k  
Alpha: 0.015452  Progress: 38.41%  Words/thread/sec: 293.04k  
Alpha: 0.015396  Progress: 38.64%  Words/thread/sec: 293.66k  
Alpha: 0.015340  Progress: 38.86%  Words/thread/sec: 293.34k  
Alpha: 0.015284  Progress: 39.09%  Words/thread/sec: 290.56k  
Alpha: 0.015228  Progress: 39.31%  Words/thread/sec: 292.11k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 293.62k  
Alpha: 0.015116  Progress: 39.76%  Words/thread/sec: 293.29k  
Alpha: 0.015060  Progress: 39.99%  Words/thread/sec: 293.92k  
Alpha: 0.015004  Progress: 40.21%  Words/thread/sec: 294.44k  
Alpha: 0.014948  Progress: 40.43%  Words/thread/sec: 293.68k  
Alpha: 0.014892  Progress: 40.66%  Words/thread/sec: 294.09k  
Alpha: 0.014836  Progress: 40.88%  Words/thread/sec: 294.31k  
Alpha: 0.014779  Progress: 41.11%  Words/thread/sec: 294.15k  
Alpha: 0.014723  Progress: 41.33%  Words/thread/sec: 294.30k  
Alpha: 0.014667  Progress: 41.56%  Words/thread/sec: 295.47k  
Alpha: 0.014611  Progress: 41.78%  Words/thread/sec: 294.25k  
Alpha: 0.014555  Progress: 42.00%  Words/thread/sec: 292.46k  
Alpha: 0.014499  Progress: 42.23%  Words/thread/sec: 292.46k  
Alpha: 0.014443  Progress: 42.45%  Words/thread/sec: 292.92k  
Alpha: 0.014387  Progress: 42.68%  Words/thread/sec: 291.68k  
Alpha: 0.014331  Progress: 42.90%  Words/thread/sec: 291.79k  
Alpha: 0.014275  Progress: 43.13%  Words/thread/sec: 291.92k  
Alpha: 0.014218  Progress: 43.35%  Words/thread/sec: 293.14k  
Alpha: 0.014162  Progress: 43.57%  Words/thread/sec: 293.57k  
Alpha: 0.014106  Progress: 43.80%  Words/thread/sec: 293.60k  
Alpha: 0.014050  Progress: 44.02%  Words/thread/sec: 293.81k  
Alpha: 0.013994  Progress: 44.25%  Words/thread/sec: 292.38k  
Alpha: 0.013938  Progress: 44.47%  Words/thread/sec: 292.64k  
Alpha: 0.013882  Progress: 44.70%  Words/thread/sec: 291.09k  
Alpha: 0.013826  Progress: 44.92%  Words/thread/sec: 291.37k  
Alpha: 0.013770  Progress: 45.14%  Words/thread/sec: 292.38k  
Alpha: 0.013714  Progress: 45.37%  Words/thread/sec: 293.18k  
Alpha: 0.013658  Progress: 45.59%  Words/thread/sec: 294.01k  
Alpha: 0.013602  Progress: 45.82%  Words/thread/sec: 295.18k  
Alpha: 0.013546  Progress: 46.04%  Words/thread/sec: 294.08k  
Alpha: 0.013490  Progress: 46.34%  Words/thread/sec: 292.39k  
Alpha: 0.013414  Progress: 46.57%  Words/thread/sec: 292.91k  
Alpha: 0.013358  Progress: 46.79%  Words/thread/sec: 292.66k  
Alpha: 0.013302  Progress: 47.02%  Words/thread/sec: 293.09k  
Alpha: 0.013246  Progress: 47.24%  Words/thread/sec: 293.96k  
Alpha: 0.013190  Progress: 47.47%  Words/thread/sec: 293.71k  
Alpha: 0.013134  Progress: 47.78%  Words/thread/sec: 292.07k  
Alpha: 0.013056  Progress: 48.00%  Words/thread/sec: 293.32k  
Alpha: 0.013000  Progress: 48.31%  Words/thread/sec: 293.48k  
Alpha: 0.012922  Progress: 48.54%  Words/thread/sec: 294.72k  
Alpha: 0.012866  Progress: 48.76%  Words/thread/sec: 295.29k  
Alpha: 0.012810  Progress: 48.99%  Words/thread/sec: 295.34k  
Alpha: 0.012754  Progress: 49.21%  Words/thread/sec: 295.30k  
Alpha: 0.012698  Progress: 49.43%  Words/thread/sec: 296.43k  
Alpha: 0.012642  Progress: 49.66%  Words/thread/sec: 294.24k  
Alpha: 0.012585  Progress: 49.88%  Words/thread/sec: 294.42k  
Alpha: 0.012529  Progress: 50.11%  Words/thread/sec: 295.55k  
Alpha: 0.012473  Progress: 50.33%  Words/thread/sec: 296.63k  
Alpha: 0.012417  Progress: 50.56%  Words/thread/sec: 297.19k  
Alpha: 0.012361  Progress: 50.78%  Words/thread/sec: 298.39k  
Alpha: 0.012305  Progress: 51.01%  Words/thread/sec: 296.39k  
Alpha: 0.012249  Progress: 51.23%  Words/thread/sec: 296.59k  
Alpha: 0.012192  Progress: 51.45%  Words/thread/sec: 296.85k  
Alpha: 0.012136  Progress: 51.68%  Words/thread/sec: 297.09k  
Alpha: 0.012080  Progress: 51.90%  Words/thread/sec: 297.09k  
Alpha: 0.012024  Progress: 52.13%  Words/thread/sec: 297.43k  
Alpha: 0.011968  Progress: 52.35%  Words/thread/sec: 297.37k  
Alpha: 0.011912  Progress: 52.58%  Words/thread/sec: 294.53k  
Alpha: 0.011856  Progress: 52.80%  Words/thread/sec: 294.78k  
Alpha: 0.011800  Progress: 53.11%  Words/thread/sec: 295.49k  
Alpha: 0.011722  Progress: 53.34%  Words/thread/sec: 296.61k  
Alpha: 0.011666  Progress: 53.56%  Words/thread/sec: 296.71k  
Alpha: 0.011609  Progress: 53.79%  Words/thread/sec: 296.80k  
Alpha: 0.011553  Progress: 54.01%  Words/thread/sec: 295.76k  
Alpha: 0.011497  Progress: 54.24%  Words/thread/sec: 294.74k  
Alpha: 0.011441  Progress: 54.46%  Words/thread/sec: 295.64k  
Alpha: 0.011385  Progress: 54.68%  Words/thread/sec: 295.89k  
Alpha: 0.011329  Progress: 54.91%  Words/thread/sec: 296.03k  
Alpha: 0.011273  Progress: 55.13%  Words/thread/sec: 297.00k  
Alpha: 0.011217  Progress: 55.36%  Words/thread/sec: 297.30k  
Alpha: 0.011160  Progress: 55.58%  Words/thread/sec: 297.26k  
Alpha: 0.011104  Progress: 55.81%  Words/thread/sec: 294.01k  
Alpha: 0.011048  Progress: 56.03%  Words/thread/sec: 295.02k  
Alpha: 0.010992  Progress: 56.26%  Words/thread/sec: 294.13k  
Alpha: 0.010936  Progress: 56.48%  Words/thread/sec: 294.45k  
Alpha: 0.010880  Progress: 56.70%  Words/thread/sec: 295.49k  
Alpha: 0.010824  Progress: 56.93%  Words/thread/sec: 296.63k  
Alpha: 0.010768  Progress: 57.15%  Words/thread/sec: 297.01k  
Alpha: 0.010712  Progress: 57.38%  Words/thread/sec: 298.09k  
Alpha: 0.010656  Progress: 57.60%  Words/thread/sec: 298.23k  
Alpha: 0.010600  Progress: 58.00%  Words/thread/sec: 297.10k  
Alpha: 0.010500  Progress: 58.22%  Words/thread/sec: 294.52k  
Alpha: 0.010444  Progress: 58.45%  Words/thread/sec: 294.83k  
Alpha: 0.010388  Progress: 58.67%  Words/thread/sec: 295.79k  
Alpha: 0.010332  Progress: 58.98%  Words/thread/sec: 294.80k  
Alpha: 0.010254  Progress: 59.21%  Words/thread/sec: 295.78k  
Alpha: 0.010198  Progress: 59.43%  Words/thread/sec: 296.78k  
Alpha: 0.010142  Progress: 59.66%  Words/thread/sec: 294.75k  
Alpha: 0.010086  Progress: 59.88%  Words/thread/sec: 295.21k  
Alpha: 0.010030  Progress: 60.10%  Words/thread/sec: 294.29k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 294.57k  
Alpha: 0.009918  Progress: 60.55%  Words/thread/sec: 295.59k  
Alpha: 0.009862  Progress: 60.78%  Words/thread/sec: 295.81k  
Alpha: 0.009806  Progress: 61.00%  Words/thread/sec: 294.66k  
Alpha: 0.009694  Progress: 61.54%  Words/thread/sec: 296.48k  
Alpha: 0.009806  Progress: 61.23%  Words/thread/sec: 295.63k  
Alpha: 0.009616  Progress: 61.76%  Words/thread/sec: 296.59k  
Alpha: 0.009560  Progress: 61.98%  Words/thread/sec: 295.96k  
Alpha: 0.009504  Progress: 62.21%  Words/thread/sec: 296.09k  
Alpha: 0.009448  Progress: 62.43%  Words/thread/sec: 296.27k  
Alpha: 0.009392  Progress: 62.66%  Words/thread/sec: 294.65k  
Alpha: 0.009336  Progress: 62.88%  Words/thread/sec: 294.70k  
Alpha: 0.009280  Progress: 63.11%  Words/thread/sec: 295.56k  
Alpha: 0.009224  Progress: 63.33%  Words/thread/sec: 295.81k  
Alpha: 0.009167  Progress: 63.55%  Words/thread/sec: 294.94k  
Alpha: 0.009111  Progress: 63.78%  Words/thread/sec: 295.80k  
Alpha: 0.009055  Progress: 64.00%  Words/thread/sec: 295.99k  
Alpha: 0.008999  Progress: 64.23%  Words/thread/sec: 296.14k  
Alpha: 0.008943  Progress: 64.45%  Words/thread/sec: 295.21k  
Alpha: 0.008887  Progress: 64.68%  Words/thread/sec: 295.40k  
Alpha: 0.008831  Progress: 64.90%  Words/thread/sec: 295.50k  
Alpha: 0.008775  Progress: 65.12%  Words/thread/sec: 296.44k  
Alpha: 0.008719  Progress: 65.35%  Words/thread/sec: 295.72k  
Alpha: 0.008663  Progress: 65.66%  Words/thread/sec: 295.23k  
Alpha: 0.008585  Progress: 65.88%  Words/thread/sec: 296.10k  
Alpha: 0.008529  Progress: 66.11%  Words/thread/sec: 297.05k  
Alpha: 0.008473  Progress: 66.33%  Words/thread/sec: 296.18k  
Alpha: 0.008417  Progress: 66.56%  Words/thread/sec: 296.28k  
Alpha: 0.008361  Progress: 66.78%  Words/thread/sec: 296.38k  
Alpha: 0.008305  Progress: 67.01%  Words/thread/sec: 296.50k  
Alpha: 0.008248  Progress: 67.23%  Words/thread/sec: 295.59k  
Alpha: 0.008192  Progress: 67.46%  Words/thread/sec: 295.62k  
Alpha: 0.008136  Progress: 67.68%  Words/thread/sec: 295.78k  
Alpha: 0.008080  Progress: 67.90%  Words/thread/sec: 296.71k  
Alpha: 0.008024  Progress: 68.13%  Words/thread/sec: 296.81k  
Alpha: 0.007968  Progress: 68.35%  Words/thread/sec: 296.78k  
Alpha: 0.007912  Progress: 68.58%  Words/thread/sec: 293.97k  
Alpha: 0.007856  Progress: 68.80%  Words/thread/sec: 294.78k  
Alpha: 0.007800  Progress: 69.02%  Words/thread/sec: 295.56k  
Alpha: 0.007744  Progress: 69.34%  Words/thread/sec: 296.20k  
Alpha: 0.007666  Progress: 69.56%  Words/thread/sec: 296.10k  
Alpha: 0.007610  Progress: 69.78%  Words/thread/sec: 296.06k  
Alpha: 0.007554  Progress: 70.01%  Words/thread/sec: 296.96k  
Alpha: 0.007498  Progress: 70.23%  Words/thread/sec: 297.75k  
Alpha: 0.007442  Progress: 70.54%  Words/thread/sec: 293.62k  
Alpha: 0.007364  Progress: 70.77%  Words/thread/sec: 293.63k  
Alpha: 0.007308  Progress: 70.99%  Words/thread/sec: 294.45k  
Alpha: 0.007196  Progress: 71.44%  Words/thread/sec: 295.48k  
Alpha: 0.007140  Progress: 71.67%  Words/thread/sec: 294.79k  
Alpha: 0.007084  Progress: 71.89%  Words/thread/sec: 295.59k  
Alpha: 0.007308  Progress: 71.22%  Words/thread/sec: 295.32k  
Alpha: 0.007028  Progress: 72.19%  Words/thread/sec: 295.25k  
Alpha: 0.006952  Progress: 72.42%  Words/thread/sec: 296.02k  
Alpha: 0.006896  Progress: 72.64%  Words/thread/sec: 295.34k  
Alpha: 0.006840  Progress: 72.86%  Words/thread/sec: 295.48k  
Alpha: 0.006784  Progress: 73.09%  Words/thread/sec: 295.48k  
Alpha: 0.006728  Progress: 73.31%  Words/thread/sec: 293.79k  
Alpha: 0.006672  Progress: 73.54%  Words/thread/sec: 294.53k  
Alpha: 0.006616  Progress: 73.76%  Words/thread/sec: 294.92k  
Alpha: 0.006559  Progress: 73.99%  Words/thread/sec: 295.75k  
Alpha: 0.006503  Progress: 74.21%  Words/thread/sec: 296.57k  
Alpha: 0.006447  Progress: 74.44%  Words/thread/sec: 296.06k  
Alpha: 0.006391  Progress: 74.66%  Words/thread/sec: 295.20k  
Alpha: 0.006335  Progress: 74.88%  Words/thread/sec: 293.47k  
Alpha: 0.006279  Progress: 75.11%  Words/thread/sec: 293.73k  
Alpha: 0.006223  Progress: 75.33%  Words/thread/sec: 294.57k  
Alpha: 0.006167  Progress: 75.56%  Words/thread/sec: 294.66k  
Alpha: 0.006111  Progress: 75.78%  Words/thread/sec: 295.46k  
Alpha: 0.006055  Progress: 76.01%  Words/thread/sec: 294.24k  
Alpha: 0.005999  Progress: 76.23%  Words/thread/sec: 294.09k  
Alpha: 0.005942  Progress: 76.46%  Words/thread/sec: 293.37k  
Alpha: 0.005886  Progress: 76.68%  Words/thread/sec: 293.73k  
Alpha: 0.005830  Progress: 76.90%  Words/thread/sec: 294.55k  
Alpha: 0.005774  Progress: 77.13%  Words/thread/sec: 295.27k  
Alpha: 0.005718  Progress: 77.35%  Words/thread/sec: 294.39k  
Alpha: 0.005662  Progress: 77.66%  Words/thread/sec: 295.54k  
Alpha: 0.005584  Progress: 77.89%  Words/thread/sec: 295.70k  
Alpha: 0.005528  Progress: 78.11%  Words/thread/sec: 293.87k  
Alpha: 0.005472  Progress: 78.34%  Words/thread/sec: 294.61k  
Alpha: 0.005416  Progress: 78.65%  Words/thread/sec: 294.23k  
Alpha: 0.005338  Progress: 78.87%  Words/thread/sec: 293.35k  
Alpha: 0.005281  Progress: 79.10%  Words/thread/sec: 294.08k  
Alpha: 0.005225  Progress: 79.32%  Words/thread/sec: 294.16k  
Alpha: 0.005169  Progress: 79.55%  Words/thread/sec: 294.93k  
Alpha: 0.005113  Progress: 79.77%  Words/thread/sec: 294.89k  
Alpha: 0.005057  Progress: 80.00%  Words/thread/sec: 293.14k  
Alpha: 0.005001  Progress: 80.22%  Words/thread/sec: 293.81k  
