 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/tmpFslqjW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29014
Words in train file: 1127490

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.29k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.91k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 59.34k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 63.94k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 71.71k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 81.75k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 76.14k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 84.77k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 95.05k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 103.57k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 112.60k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 103.44k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 107.96k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 97.63k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 98.96k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 105.37k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 88.61k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.98k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 96.94k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.62k  
Alpha: 0.024112  Progress: 3.74%  Words/thread/sec: 103.57k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 103.63k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 100.66k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 100.58k  
Alpha: 0.023933  Progress: 4.45%  Words/thread/sec: 91.58k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 87.00k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 89.55k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 91.88k  
Alpha: 0.023756  Progress: 5.16%  Words/thread/sec: 93.64k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 94.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 97.02k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 93.95k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 96.82k  
Alpha: 0.023533  Progress: 6.04%  Words/thread/sec: 94.66k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 96.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 91.58k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 95.71k  
Alpha: 0.023445  Progress: 6.58%  Words/thread/sec: 94.06k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 95.79k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 98.12k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 94.44k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 93.79k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 93.85k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 94.21k  
Alpha: 0.007567  Progress: 69.91%  Words/thread/sec: 107.04k  
Alpha: 0.007522  Progress: 70.27%  Words/thread/sec: 107.15k  
Alpha: 0.007522  Progress: 70.45%  Words/thread/sec: 107.22k  
Alpha: 0.007388  Progress: 70.63%  Words/thread/sec: 107.22k  
Alpha: 0.007342  Progress: 70.98%  Words/thread/sec: 107.07k  
Alpha: 0.007254  Progress: 71.17%  Words/thread/sec: 107.28k  
Alpha: 0.007209  Progress: 71.52%  Words/thread/sec: 107.55k  
Alpha: 0.007121  Progress: 71.70%  Words/thread/sec: 107.06k  
Alpha: 0.007033  Progress: 72.05%  Words/thread/sec: 107.36k  
Alpha: 0.006987  Progress: 72.24%  Words/thread/sec: 107.53k  
Alpha: 0.006941  Progress: 72.59%  Words/thread/sec: 107.60k  
Alpha: 0.006853  Progress: 72.77%  Words/thread/sec: 107.48k  
Alpha: 0.006808  Progress: 72.95%  Words/thread/sec: 107.72k  
Alpha: 0.006762  Progress: 73.14%  Words/thread/sec: 107.90k  
Alpha: 0.006716  Progress: 73.32%  Words/thread/sec: 108.00k  
Alpha: 0.006670  Progress: 73.50%  Words/thread/sec: 107.65k  
Alpha: 0.006624  Progress: 73.69%  Words/thread/sec: 107.33k  
Alpha: 0.006579  Progress: 73.87%  Words/thread/sec: 107.53k  
Alpha: 0.006533  Progress: 74.05%  Words/thread/sec: 107.74k  
Alpha: 0.006487  Progress: 74.24%  Words/thread/sec: 107.94k  
Alpha: 0.006440  Progress: 74.42%  Words/thread/sec: 108.16k  
Alpha: 0.006394  Progress: 74.61%  Words/thread/sec: 108.41k  
Alpha: 0.006349  Progress: 74.79%  Words/thread/sec: 107.93k  
Alpha: 0.006303  Progress: 74.97%  Words/thread/sec: 107.85k  
Alpha: 0.006257  Progress: 75.16%  Words/thread/sec: 107.87k  
Alpha: 0.006211  Progress: 75.34%  Words/thread/sec: 107.94k  
Alpha: 0.006165  Progress: 75.52%  Words/thread/sec: 107.52k  
Alpha: 0.006119  Progress: 75.71%  Words/thread/sec: 107.68k  
Alpha: 0.006074  Progress: 75.89%  Words/thread/sec: 107.83k  
Alpha: 0.006028  Progress: 76.07%  Words/thread/sec: 108.05k  
Alpha: 0.005982  Progress: 76.26%  Words/thread/sec: 108.23k  
Alpha: 0.005936  Progress: 76.44%  Words/thread/sec: 108.37k  
Alpha: 0.005890  Progress: 76.62%  Words/thread/sec: 108.58k  
Alpha: 0.005845  Progress: 76.80%  Words/thread/sec: 108.71k  
Alpha: 0.005799  Progress: 76.99%  Words/thread/sec: 108.02k  
Alpha: 0.005753  Progress: 77.17%  Words/thread/sec: 108.18k  
Alpha: 0.005707  Progress: 77.35%  Words/thread/sec: 108.22k  
Alpha: 0.005661  Progress: 77.54%  Words/thread/sec: 108.31k  
Alpha: 0.005615  Progress: 77.72%  Words/thread/sec: 108.45k  
Alpha: 0.005569  Progress: 77.91%  Words/thread/sec: 108.68k  
Alpha: 0.005524  Progress: 78.42%  Words/thread/sec: 108.46k  
Alpha: 0.005394  Progress: 78.61%  Words/thread/sec: 108.56k  
Alpha: 0.005348  Progress: 78.79%  Words/thread/sec: 108.40k  
Alpha: 0.005302  Progress: 78.97%  Words/thread/sec: 108.52k  
Alpha: 0.005256  Progress: 79.16%  Words/thread/sec: 108.73k  
Alpha: 0.005210  Progress: 79.34%  Words/thread/sec: 108.64k  
Alpha: 0.005165  Progress: 79.52%  Words/thread/sec: 108.87k  
Alpha: 0.005119  Progress: 79.71%  Words/thread/sec: 108.69k  
Alpha: 0.005073  Progress: 79.89%  Words/thread/sec: 108.85k  
Alpha: 0.005027  Progress: 80.07%  Words/thread/sec: 108.56k  
Alpha: 0.004981  Progress: 80.26%  Words/thread/sec: 108.75k  
Alpha: 0.004936  Progress: 80.44%  Words/thread/sec: 108.83k  
Alpha: 0.004936  Progress: 80.62%  Words/thread/sec: 108.92k  
Alpha: 0.004844  Progress: 80.81%  Words/thread/sec: 109.07k  
Alpha: 0.004798  Progress: 80.99%  Words/thread/sec: 109.14k  
Alpha: 0.004798  Progress: 81.17%  Words/thread/sec: 109.35k  
Alpha: 0.004798  Progress: 81.36%  Words/thread/sec: 109.59k  
Alpha: 0.004798  Progress: 81.54%  Words/thread/sec: 109.82k  
Alpha: 0.004798  Progress: 81.72%  Words/thread/sec: 110.05k  
Alpha: 0.004569  Progress: 81.91%  Words/thread/sec: 109.96k  
Alpha: 0.004523  Progress: 82.09%  Words/thread/sec: 109.44k  
Alpha: 0.004478  Progress: 82.28%  Words/thread/sec: 109.66k  
Alpha: 0.004431  Progress: 82.46%  Words/thread/sec: 109.64k  
Alpha: 0.004385  Progress: 82.64%  Words/thread/sec: 109.61k  
Alpha: 0.004339  Progress: 82.83%  Words/thread/sec: 109.53k  
Alpha: 0.004294  Progress: 83.01%  Words/thread/sec: 109.62k  
Alpha: 0.004248  Progress: 83.19%  Words/thread/sec: 109.61k  
Alpha: 0.004202  Progress: 83.37%  Words/thread/sec: 109.67k  
Alpha: 0.004156  Progress: 83.56%  Words/thread/sec: 109.88k  
Alpha: 0.004110  Progress: 83.74%  Words/thread/sec: 109.91k  
Alpha: 0.004065  Progress: 83.92%  Words/thread/sec: 109.80k  
Alpha: 0.004019  Progress: 84.11%  Words/thread/sec: 110.01k  
Alpha: 0.003973  Progress: 84.29%  Words/thread/sec: 110.01k  
Alpha: 0.003973  Progress: 84.47%  Words/thread/sec: 110.23k  
Alpha: 0.003973  Progress: 84.66%  Words/thread/sec: 110.43k  
Alpha: 0.003836  Progress: 84.84%  Words/thread/sec: 110.36k  
Alpha: 0.003836  Progress: 85.02%  Words/thread/sec: 110.58k  
Alpha: 0.003744  Progress: 85.21%  Words/thread/sec: 110.59k  
Alpha: 0.003698  Progress: 85.39%  Words/thread/sec: 110.72k  
Alpha: 0.003652  Progress: 85.57%  Words/thread/sec: 110.55k  
Alpha: 0.003607  Progress: 85.76%  Words/thread/sec: 110.71k  
Alpha: 0.003561  Progress: 85.94%  Words/thread/sec: 110.74k  
Alpha: 0.003515  Progress: 86.29%  Words/thread/sec: 111.01k  
Alpha: 0.003427  Progress: 86.47%  Words/thread/sec: 111.22k  
Alpha: 0.003381  Progress: 86.66%  Words/thread/sec: 111.44k  
Alpha: 0.003336  Progress: 87.18%  Words/thread/sec: 111.64k  
Alpha: 0.003206  Progress: 87.36%  Words/thread/sec: 111.69k  
Alpha: 0.003160  Progress: 87.54%  Words/thread/sec: 111.82k  
Alpha: 0.003114  Progress: 87.73%  Words/thread/sec: 111.82k  
Alpha: 0.003068  Progress: 88.07%  Words/thread/sec: 112.05k  
Alpha: 0.002983  Progress: 88.25%  Words/thread/sec: 112.24k  
Alpha: 0.002937  Progress: 88.43%  Words/thread/sec: 112.12k  
Alpha: 0.002892  Progress: 88.62%  Words/thread/sec: 111.77k  
Alpha: 0.002846  Progress: 88.80%  Words/thread/sec: 111.60k  
Alpha: 0.002800  Progress: 88.98%  Words/thread/sec: 111.33k  
Alpha: 0.002754  Progress: 89.17%  Words/thread/sec: 111.41k  
Alpha: 0.002708  Progress: 89.35%  Words/thread/sec: 111.57k  
Alpha: 0.002662  Progress: 89.53%  Words/thread/sec: 111.75k  
Alpha: 0.002617  Progress: 89.72%  Words/thread/sec: 111.78k  
Alpha: 0.002571  Progress: 89.90%  Words/thread/sec: 111.76k  
Alpha: 0.002525  Progress: 90.08%  Words/thread/sec: 111.95k  
Alpha: 0.002479  Progress: 90.60%  Words/thread/sec: 111.93k  
Alpha: 0.002349  Progress: 90.79%  Words/thread/sec: 112.04k  
Alpha: 0.002304  Progress: 90.97%  Words/thread/sec: 111.72k  
Alpha: 0.002258  Progress: 91.15%  Words/thread/sec: 111.92k  
Alpha: 0.002212  Progress: 91.34%  Words/thread/sec: 111.91k  
Alpha: 0.002166  Progress: 91.52%  Words/thread/sec: 111.99k  
Alpha: 0.002119  Progress: 91.71%  Words/thread/sec: 112.21k  
Alpha: 0.002073  Progress: 92.06%  Words/thread/sec: 112.01k  
Alpha: 0.001986  Progress: 92.24%  Words/thread/sec: 112.09k  
Alpha: 0.001940  Progress: 92.59%  Words/thread/sec: 112.12k  
Alpha: 0.001852  Progress: 92.78%  Words/thread/sec: 112.30k  
Alpha: 0.001806  Progress: 92.96%  Words/thread/sec: 111.90k  
Alpha: 0.001760  Progress: 93.14%  Words/thread/sec: 112.10k  
Alpha: 0.001714  Progress: 93.33%  Words/thread/sec: 112.22k  
Alpha: 0.001669  Progress: 93.51%  Words/thread/sec: 112.21k  
Alpha: 0.001623  Progress: 93.69%  Words/thread/sec: 112.26k  
Alpha: 0.001577  Progress: 93.87%  Words/thread/sec: 112.22k  
Alpha: 0.001531  Progress: 94.06%  Words/thread/sec: 112.25k  
Alpha: 0.001485  Progress: 94.24%  Words/thread/sec: 112.29k  
Alpha: 0.001440  Progress: 94.42%  Words/thread/sec: 112.28k  
Alpha: 0.001394  Progress: 94.61%  Words/thread/sec: 112.10k  
Alpha: 0.001348  Progress: 94.79%  Words/thread/sec: 111.93k  
Alpha: 0.001302  Progress: 94.97%  Words/thread/sec: 112.12k  
Alpha: 0.001256  Progress: 95.16%  Words/thread/sec: 112.32k  
Alpha: 0.001211  Progress: 95.34%  Words/thread/sec: 111.81k  
Alpha: 0.001165  Progress: 95.52%  Words/thread/sec: 111.89k  
Alpha: 0.001119  Progress: 95.71%  Words/thread/sec: 112.03k  
Alpha: 0.001073  Progress: 95.89%  Words/thread/sec: 112.19k  
Alpha: 0.001027  Progress: 96.07%  Words/thread/sec: 112.33k  
Alpha: 0.000981  Progress: 96.26%  Words/thread/sec: 112.04k  
Alpha: 0.000935  Progress: 96.44%  Words/thread/sec: 111.71k  
Alpha: 0.000890  Progress: 96.62%  Words/thread/sec: 111.92k  
Alpha: 0.000844  Progress: 96.98%  Words/thread/sec: 112.18k  
Alpha: 0.000756  Progress: 97.33%  Words/thread/sec: 112.22k  
Alpha: 0.000668  Progress: 97.51%  Words/thread/sec: 112.10k  
Alpha: 0.000622  Progress: 97.69%  Words/thread/sec: 112.06k  
Alpha: 0.000577  Progress: 97.88%  Words/thread/sec: 112.26k  
Alpha: 0.000531  Progress: 98.06%  Words/thread/sec: 112.32k  
Alpha: 0.000484  Progress: 98.41%  Words/thread/sec: 112.27k  
Alpha: 0.000397  Progress: 98.60%  Words/thread/sec: 112.28k  
Alpha: 0.000351  Progress: 98.95%  Words/thread/sec: 112.35k  
Alpha: 0.000263  Progress: 99.13%  Words/thread/sec: 112.41k  
Alpha: 0.000217  Progress: 99.31%  Words/thread/sec: 112.44k  
Alpha: 0.000171  Progress: 99.66%  Words/thread/sec: 112.57k  
Alpha: 0.000086  Progress: 99.84%  Words/thread/sec: 112.61k  Starting training using file ../data/big.txt
Vocab size: 29014
Words in train file: 1127490

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 34.03k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 67.08k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 74.41k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 89.22k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 100.27k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 102.85k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 90.56k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 101.18k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 111.62k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 123.49k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 103.64k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 112.64k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 120.73k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 122.85k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 129.68k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 137.99k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 146.15k  
Alpha: 0.024246  Progress: 3.20%  Words/thread/sec: 135.07k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 139.84k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 142.38k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 127.25k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 133.00k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 129.16k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 124.72k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 129.57k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 132.73k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 135.29k  
Alpha: 0.023802  Progress: 4.97%  Words/thread/sec: 137.85k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 140.25k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 142.40k  
Alpha: 0.023669  Progress: 5.50%  Words/thread/sec: 132.88k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 132.60k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 130.16k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 134.02k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 136.29k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 138.59k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 140.55k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 142.27k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 127.46k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 127.81k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 129.68k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 131.38k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 134.27k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 136.25k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 139.17k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 138.54k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 136.36k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 128.76k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 131.38k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 132.89k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 135.38k  
Alpha: 0.022736  Progress: 9.23%  Words/thread/sec: 135.95k  
Alpha: 0.022692  Progress: 9.41%  Words/thread/sec: 136.02k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 137.61k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 139.00k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 134.70k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 132.05k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 133.42k  
Alpha: 0.022425  Progress: 10.48%  Words/thread/sec: 134.73k  
Alpha: 0.022381  Progress: 10.65%  Words/thread/sec: 135.83k  
Alpha: 0.022336  Progress: 10.83%  Words/thread/sec: 135.26k  
Alpha: 0.022292  Progress: 11.01%  Words/thread/sec: 133.63k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 128.71k  
Alpha: 0.022203  Progress: 11.36%  Words/thread/sec: 130.61k  
Alpha: 0.022159  Progress: 11.54%  Words/thread/sec: 132.41k  
Alpha: 0.022115  Progress: 11.72%  Words/thread/sec: 133.10k  
Alpha: 0.022070  Progress: 11.90%  Words/thread/sec: 134.99k  
Alpha: 0.022026  Progress: 12.07%  Words/thread/sec: 136.31k  
Alpha: 0.021982  Progress: 12.25%  Words/thread/sec: 135.67k  
Alpha: 0.021937  Progress: 12.43%  Words/thread/sec: 136.75k  
Alpha: 0.021893  Progress: 12.61%  Words/thread/sec: 133.12k  
Alpha: 0.021848  Progress: 12.78%  Words/thread/sec: 133.61k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 132.94k  
Alpha: 0.021760  Progress: 13.14%  Words/thread/sec: 134.13k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 134.64k  
Alpha: 0.021671  Progress: 13.49%  Words/thread/sec: 135.13k  
Alpha: 0.021626  Progress: 13.67%  Words/thread/sec: 135.71k  
Alpha: 0.021582  Progress: 13.85%  Words/thread/sec: 133.31k  
Alpha: 0.021538  Progress: 14.03%  Words/thread/sec: 133.47k  
Alpha: 0.021493  Progress: 14.20%  Words/thread/sec: 134.27k  
Alpha: 0.021449  Progress: 14.38%  Words/thread/sec: 134.67k  
Alpha: 0.021404  Progress: 14.56%  Words/thread/sec: 135.86k  
Alpha: 0.021360  Progress: 14.74%  Words/thread/sec: 135.28k  
Alpha: 0.021316  Progress: 15.01%  Words/thread/sec: 133.48k  
Alpha: 0.021249  Progress: 15.18%  Words/thread/sec: 133.69k  
Alpha: 0.021204  Progress: 15.36%  Words/thread/sec: 135.02k  
Alpha: 0.021160  Progress: 15.59%  Words/thread/sec: 134.63k  
Alpha: 0.021104  Progress: 15.76%  Words/thread/sec: 136.09k  
Alpha: 0.021059  Progress: 15.99%  Words/thread/sec: 134.07k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 135.41k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 136.49k  
Alpha: 0.020914  Progress: 16.57%  Words/thread/sec: 135.05k  
Alpha: 0.020858  Progress: 16.75%  Words/thread/sec: 135.93k  
Alpha: 0.020814  Progress: 16.92%  Words/thread/sec: 137.27k  
Alpha: 0.020769  Progress: 17.15%  Words/thread/sec: 135.35k  
Alpha: 0.020713  Progress: 17.33%  Words/thread/sec: 134.55k  
Alpha: 0.020668  Progress: 17.50%  Words/thread/sec: 135.46k  
Alpha: 0.020624  Progress: 17.68%  Words/thread/sec: 136.30k  
Alpha: 0.020580  Progress: 17.86%  Words/thread/sec: 135.11k  
Alpha: 0.020535  Progress: 18.04%  Words/thread/sec: 134.44k  
Alpha: 0.020491  Progress: 18.26%  Words/thread/sec: 134.66k  
Alpha: 0.020435  Progress: 18.44%  Words/thread/sec: 135.92k  
Alpha: 0.020390  Progress: 18.62%  Words/thread/sec: 135.72k  
Alpha: 0.020346  Progress: 18.79%  Words/thread/sec: 135.56k  
Alpha: 0.020302  Progress: 18.97%  Words/thread/sec: 136.80k  
Alpha: 0.020257  Progress: 19.15%  Words/thread/sec: 136.07k  
Alpha: 0.020213  Progress: 19.33%  Words/thread/sec: 133.97k  
Alpha: 0.020169  Progress: 19.50%  Words/thread/sec: 134.67k  
Alpha: 0.020124  Progress: 19.68%  Words/thread/sec: 135.79k  
Alpha: 0.020080  Progress: 19.86%  Words/thread/sec: 135.44k  
Alpha: 0.020035  Progress: 20.04%  Words/thread/sec: 136.18k  
Alpha: 0.019991  Progress: 20.21%  Words/thread/sec: 135.82k  
Alpha: 0.019947  Progress: 20.39%  Words/thread/sec: 133.53k  
Alpha: 0.019902  Progress: 20.57%  Words/thread/sec: 132.24k  
Alpha: 0.019858  Progress: 20.75%  Words/thread/sec: 132.84k  
Alpha: 0.019813  Progress: 20.92%  Words/thread/sec: 133.97k  
Alpha: 0.019769  Progress: 21.10%  Words/thread/sec: 135.04k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 135.66k  
Alpha: 0.019680  Progress: 21.46%  Words/thread/sec: 136.18k  
Alpha: 0.019636  Progress: 21.63%  Words/thread/sec: 137.24k  
Alpha: 0.019592  Progress: 21.81%  Words/thread/sec: 137.21k  
Alpha: 0.019547  Progress: 21.99%  Words/thread/sec: 132.58k  
Alpha: 0.019503  Progress: 22.17%  Words/thread/sec: 132.49k  
Alpha: 0.019458  Progress: 22.34%  Words/thread/sec: 131.38k  
Alpha: 0.019414  Progress: 22.52%  Words/thread/sec: 132.00k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 132.07k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 133.08k  
Alpha: 0.019281  Progress: 23.05%  Words/thread/sec: 131.66k  
Alpha: 0.019237  Progress: 23.23%  Words/thread/sec: 131.73k  
Alpha: 0.019192  Progress: 23.41%  Words/thread/sec: 132.70k  
Alpha: 0.019148  Progress: 23.59%  Words/thread/sec: 132.20k  
Alpha: 0.019103  Progress: 23.76%  Words/thread/sec: 131.64k  
Alpha: 0.019059  Progress: 23.94%  Words/thread/sec: 132.56k  
Alpha: 0.019015  Progress: 24.12%  Words/thread/sec: 130.12k  
Alpha: 0.018970  Progress: 24.30%  Words/thread/sec: 131.03k  
Alpha: 0.018926  Progress: 24.48%  Words/thread/sec: 131.98k  
Alpha: 0.018881  Progress: 24.65%  Words/thread/sec: 131.82k  
Alpha: 0.018837  Progress: 24.88%  Words/thread/sec: 130.87k  
Alpha: 0.018781  Progress: 25.05%  Words/thread/sec: 130.38k  
Alpha: 0.018736  Progress: 25.23%  Words/thread/sec: 130.79k  
Alpha: 0.018692  Progress: 25.41%  Words/thread/sec: 129.94k  
Alpha: 0.018647  Progress: 25.59%  Words/thread/sec: 130.40k  
Alpha: 0.018603  Progress: 25.77%  Words/thread/sec: 129.88k  
Alpha: 0.018558  Progress: 25.94%  Words/thread/sec: 127.75k  
Alpha: 0.018514  Progress: 26.12%  Words/thread/sec: 128.59k  
Alpha: 0.018470  Progress: 26.30%  Words/thread/sec: 129.06k  
Alpha: 0.018425  Progress: 26.48%  Words/thread/sec: 129.45k  
Alpha: 0.018381  Progress: 26.65%  Words/thread/sec: 129.46k  
Alpha: 0.018337  Progress: 26.83%  Words/thread/sec: 128.73k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 128.78k  
Alpha: 0.018248  Progress: 27.19%  Words/thread/sec: 127.84k  
Alpha: 0.018203  Progress: 27.41%  Words/thread/sec: 128.20k  
Alpha: 0.018147  Progress: 27.59%  Words/thread/sec: 127.51k  
Alpha: 0.018103  Progress: 27.77%  Words/thread/sec: 127.26k  
Alpha: 0.018058  Progress: 27.94%  Words/thread/sec: 128.06k  
Alpha: 0.018014  Progress: 28.12%  Words/thread/sec: 128.82k  
Alpha: 0.017969  Progress: 28.30%  Words/thread/sec: 127.31k  
Alpha: 0.017925  Progress: 28.48%  Words/thread/sec: 128.04k  
Alpha: 0.017881  Progress: 28.65%  Words/thread/sec: 128.21k  
Alpha: 0.017836  Progress: 28.83%  Words/thread/sec: 126.79k  
Alpha: 0.017792  Progress: 29.01%  Words/thread/sec: 126.55k  
Alpha: 0.017747  Progress: 29.19%  Words/thread/sec: 127.29k  
