 Resolving package versions...
Current loss is: 0.02660318944863036 (tracked)
Current loss is: 0.01883070753604488 (tracked)
Current loss is: 0.03075861077087396 (tracked)
Current loss is: 0.024618155840259438 (tracked)
Current loss is: 0.020570510958248005 (tracked)
Current loss is: 0.025488615469987277 (tracked)
Current loss is: 0.019815229645977223 (tracked)
Current loss is: 0.018941341130976813 (tracked)
Current loss is: 0.021914238168593926 (tracked)
Current loss is: 0.02709611121619047 (tracked)
Current loss is: 0.021298678728613924 (tracked)
Current loss is: 0.033881824256146297 (tracked)
Current loss is: 0.023340982866206023 (tracked)
Current loss is: 0.018838074332115876 (tracked)
Current loss is: 0.018555568218567575 (tracked)
Current loss is: 0.01914037942850855 (tracked)
Current loss is: 0.02184105733040536 (tracked)
Current loss is: 0.022218517807506902 (tracked)
Current loss is: 0.013130226969658005 (tracked)
Current loss is: 0.01996186433193376 (tracked)
Current loss is: 0.019269391445216787 (tracked)
Current loss is: 0.01860719579246819 (tracked)
Current loss is: 0.017430843600182856 (tracked)
Current loss is: 0.022930326467489773 (tracked)
Current loss is: 0.02107757376272499 (tracked)
Current loss is: 0.012852242609418927 (tracked)
Current loss is: 0.019117866295497214 (tracked)
Current loss is: 0.022816024062614654 (tracked)
Current loss is: 0.0179202874397724 (tracked)
Current loss is: 0.025370263414231927 (tracked)
Current loss is: 0.014514418970176213 (tracked)
Current loss is: 0.022226747023230554 (tracked)
Current loss is: 0.016483257614294818 (tracked)
Current loss is: 0.017060344398039495 (tracked)
Current loss is: 0.019710189162266748 (tracked)
Current loss is: 0.020773954142643124 (tracked)
Current loss is: 0.02155124682492715 (tracked)
Current loss is: 0.017197591950074503 (tracked)
Current loss is: 0.016891358741609342 (tracked)
Current loss is: 0.023306119979598524 (tracked)
Current loss is: 0.013915652341013728 (tracked)
Current loss is: 0.020529395781029202 (tracked)
Current loss is: 0.017024623754666582 (tracked)
Current loss is: 0.01507276605438803 (tracked)
Current loss is: 0.014896776033126655 (tracked)
Current loss is: 0.011585212886717268 (tracked)
Current loss is: 0.016625805003514557 (tracked)
Current loss is: 0.019150290936364542 (tracked)
Current loss is: 0.01998480008599382 (tracked)
Current loss is: 0.01507946357182837 (tracked)
Current loss is: 0.016549944402262314 (tracked)
Current loss is: 0.016966047231310014 (tracked)
Current loss is: 0.01562936572001613 (tracked)
Current loss is: 0.01865174029619261 (tracked)
Current loss is: 0.017558189839570717 (tracked)
Current loss is: 0.017571024504441167 (tracked)
Current loss is: 0.017913755903300035 (tracked)
Current loss is: 0.01618061112215688 (tracked)
Current loss is: 0.01550586442433635 (tracked)
Current loss is: 0.018070403284297133 (tracked)
Current loss is: 0.01612772113189939 (tracked)
Current loss is: 0.015661668731529164 (tracked)
Current loss is: 0.019245168737392813 (tracked)
Current loss is: 0.014042143036122777 (tracked)
Current loss is: 0.013118503122612486 (tracked)
Current loss is: 0.01754651481114439 (tracked)
Current loss is: 0.01703878004011198 (tracked)
Current loss is: 0.015852692123017372 (tracked)
Current loss is: 0.01375900287485161 (tracked)
Current loss is: 0.01551189619743962 (tracked)
Current loss is: 0.011832874838015792 (tracked)
Current loss is: 0.012942870453344977 (tracked)
Allen-Cahn equation
error_l2 = 0.009640665395484707

Current loss is: 6.83741754857534 (tracked)
Current loss is: 8.351436805761656 (tracked)
Current loss is: 4.845379960067442 (tracked)
Current loss is: 7.988520919970508 (tracked)
Current loss is: 7.434737684706379 (tracked)
Current loss is: 4.68445714152488 (tracked)
Current loss is: 6.031354993313763 (tracked)
Current loss is: 5.221288404635829 (tracked)
Current loss is: 4.73941438643553 (tracked)
Current loss is: 6.062981640739424 (tracked)
Current loss is: 5.464882945463534 (tracked)
Current loss is: 6.341556838617847 (tracked)
Current loss is: 4.03393740792672 (tracked)
Current loss is: 4.056641286457636 (tracked)
Current loss is: 4.49848122196117 (tracked)
Current loss is: 5.523201248781435 (tracked)
Current loss is: 3.7918166273115776 (tracked)
Current loss is: 3.525142981514961 (tracked)
Current loss is: 4.368205657906773 (tracked)
Current loss is: 5.726211815480246 (tracked)
Current loss is: 2.6386543809470426 (tracked)
Current loss is: 3.461097168146544 (tracked)
Current loss is: 3.590452751226087 (tracked)
Current loss is: 3.416207286374094 (tracked)
Current loss is: 3.5738315840534387 (tracked)
Current loss is: 3.166660932647076 (tracked)
Current loss is: 3.3652012804980114 (tracked)
Current loss is: 3.66181695822885 (tracked)
Current loss is: 2.278581639128321 (tracked)
Current loss is: 2.48389513695834 (tracked)
Current loss is: 2.8366198806834215 (tracked)
Current loss is: 2.5192165325938847 (tracked)
Current loss is: 2.6620158269439003 (tracked)
Current loss is: 1.665919000736139 (tracked)
Current loss is: 1.9293775027956785 (tracked)
Current loss is: 1.7571462328614984 (tracked)
Current loss is: 1.5070951953477039 (tracked)
Current loss is: 1.2521952890292045 (tracked)
Current loss is: 0.9700451457519788 (tracked)
Current loss is: 0.6704482830940107 (tracked)
Current loss is: 1.0413905221171662 (tracked)
Current loss is: 0.8318824520843097 (tracked)
Current loss is: 0.6340739125933103 (tracked)
Current loss is: 0.5958447794533778 (tracked)
Current loss is: 0.4435143550707359 (tracked)
Current loss is: 0.4645083831519722 (tracked)
Current loss is: 0.5043442050743772 (tracked)
Current loss is: 0.37308015224179786 (tracked)
Current loss is: 0.2989341954464583 (tracked)
Current loss is: 0.35765810846163176 (tracked)
Current loss is: 0.38264719429971683 (tracked)
Current loss is: 0.33216185148930927 (tracked)
Current loss is: 0.1993172908886936 (tracked)
Current loss is: 0.2058207089103213 (tracked)
Current loss is: 0.31646268392987864 (tracked)
Current loss is: 0.23947009109702028 (tracked)
Current loss is: 0.2520264448989358 (tracked)
Current loss is: 0.23289853889504308 (tracked)
Current loss is: 0.24322970029238547 (tracked)
Current loss is: 0.17127347736818582 (tracked)
Current loss is: 0.15246774980731925 (tracked)
Current loss is: 0.15638272606231104 (tracked)
Current loss is: 0.16669314778690328 (tracked)
Current loss is: 0.15521374721037887 (tracked)
Current loss is: 0.1332872011668043 (tracked)
Current loss is: 0.16534603073563683 (tracked)
Current loss is: 0.124589239218862 (tracked)
Current loss is: 0.1411377690953225 (tracked)
Current loss is: 0.12090716497924694 (tracked)
Current loss is: 0.1316151554296718 (tracked)
Current loss is: 0.15373342567777631 (tracked)
Current loss is: 0.10635146360794323 (tracked)
Current loss is: 0.1089747745530574 (tracked)
Current loss is: 0.1249547117963396 (tracked)
Current loss is: 0.10522256123331367 (tracked)
Current loss is: 0.08430402138472712 (tracked)
Current loss is: 0.10284286393374867 (tracked)
Current loss is: 0.09608358262986381 (tracked)
Current loss is: 0.09143855397029543 (tracked)
Current loss is: 0.07802109686688286 (tracked)
Current loss is: 0.10093263536207175 (tracked)
Current loss is: 0.06593838562800089 (tracked)
Current loss is: 0.06533834227796592 (tracked)
Current loss is: 0.062266863876691066 (tracked)
Current loss is: 0.05794413090381046 (tracked)
Current loss is: 0.06982761922245623 (tracked)
Current loss is: 0.06748740059605236 (tracked)
Current loss is: 0.07241727390126139 (tracked)
Current loss is: 0.052133456883352344 (tracked)
Current loss is: 0.08319037214442927 (tracked)
Current loss is: 0.06640127260749674 (tracked)
Current loss is: 0.06955279704560963 (tracked)
Current loss is: 0.06674526232422025 (tracked)
Current loss is: 0.06674020444741424 (tracked)
Current loss is: 0.04361795898809937 (tracked)
Current loss is: 0.0585779109904874 (tracked)
Current loss is: 0.05911798014203946 (tracked)
Current loss is: 0.05752105349660934 (tracked)
Current loss is: 0.04377931765296864 (tracked)
Current loss is: 0.052253749016728565 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.00511404608889343

Current loss is: 442070.5132839922 (tracked)
Current loss is: 199852.46238271444 (tracked)
Current loss is: 160692.33561221595 (tracked)
Current loss is: 97679.09986093176 (tracked)
Current loss is: 63051.81572634045 (tracked)
Current loss is: 33242.54882107563 (tracked)
Current loss is: 23265.342226396097 (tracked)
Current loss is: 14469.414538684296 (tracked)
Current loss is: 10230.66167154833 (tracked)
Current loss is: 5446.511901336105 (tracked)
Current loss is: 5165.76814639303 (tracked)
Current loss is: 5052.467938617748 (tracked)
Current loss is: 2386.8793621449236 (tracked)
Current loss is: 1795.5046423134825 (tracked)
Current loss is: 1978.0781380952494 (tracked)
Current loss is: 1866.5453079999236 (tracked)
Current loss is: 1225.6961739777614 (tracked)
Current loss is: 888.6388944459349 (tracked)
Current loss is: 513.2597868905642 (tracked)
Current loss is: 310.71939094207886 (tracked)
Current loss is: 299.6315650308753 (tracked)
Current loss is: 457.1667427899602 (tracked)
Current loss is: 289.1100493804504 (tracked)
Current loss is: 246.22224461929173 (tracked)
Current loss is: 114.88183386328525 (tracked)
Current loss is: 112.94719306756335 (tracked)
Current loss is: 74.32525947449697 (tracked)
Current loss is: 113.41437635289735 (tracked)
Current loss is: 106.98147217400063 (tracked)
Current loss is: 87.19533170059496 (tracked)
Current loss is: 56.02452086232541 (tracked)
Current loss is: 34.57588769280721 (tracked)
Current loss is: 27.131528454496816 (tracked)
Current loss is: 37.58975549327702 (tracked)
Current loss is: 51.44492849013289 (tracked)
Current loss is: 70.23138609082443 (tracked)
Current loss is: 40.96011553424082 (tracked)
Current loss is: 34.63574791807388 (tracked)
Current loss is: 33.489817145706276 (tracked)
Current loss is: 35.582416547519955 (tracked)
Current loss is: 41.94873938598459 (tracked)
Current loss is: 59.438067234314786 (tracked)
Current loss is: 41.19598331766653 (tracked)
Current loss is: 23.897135122666164 (tracked)
Current loss is: 29.118754516553086 (tracked)
Current loss is: 28.091453916178367 (tracked)
Current loss is: 28.45599789578588 (tracked)
Current loss is: 45.41717516567366 (tracked)
Current loss is: 42.88503501379763 (tracked)
Current loss is: 35.11809859829984 (tracked)
Current loss is: 29.63256069838037 (tracked)
Current loss is: 20.01418887136504 (tracked)
Current loss is: 34.56387563575775 (tracked)
Current loss is: 22.767778546673295 (tracked)
Current loss is: 29.037196618297635 (tracked)
Current loss is: 29.442433107147544 (tracked)
Current loss is: 27.453048210175872 (tracked)
Current loss is: 27.717629865851382 (tracked)
Current loss is: 21.057841306745896 (tracked)
Current loss is: 29.775546145766064 (tracked)
Current loss is: 27.283121139546953 (tracked)
Current loss is: 34.95731174592557 (tracked)
Current loss is: 22.776367022440123 (tracked)
Current loss is: 33.255034541132815 (tracked)
Current loss is: 28.882017856173537 (tracked)
Current loss is: 24.655515198942453 (tracked)
Current loss is: 29.423375528495697 (tracked)
Current loss is: 33.415128654272586 (tracked)
Current loss is: 30.013000692859904 (tracked)
Current loss is: 29.716990388390045 (tracked)
Current loss is: 29.402609885511815 (tracked)
Current loss is: 35.306560571729015 (tracked)
Current loss is: 23.44138082360224 (tracked)
Current loss is: 26.729730807093368 (tracked)
Current loss is: 28.13092583404632 (tracked)
Current loss is: 23.77524633963774 (tracked)
Current loss is: 26.271274902003796 (tracked)
Current loss is: 24.271704501770888 (tracked)
Current loss is: 32.87988466402649 (tracked)
Current loss is: 38.658193614546626 (tracked)
Current loss is: 25.415529411644588 (tracked)
Current loss is: 27.909454885934643 (tracked)
Current loss is: 32.71175760730739 (tracked)
Current loss is: 25.664552091477297 (tracked)
Current loss is: 26.102301616404496 (tracked)
Current loss is: 22.417455886694917 (tracked)
Current loss is: 32.72957756383132 (tracked)
Current loss is: 26.0931441146251 (tracked)
Current loss is: 24.910781992270923 (tracked)
Current loss is: 31.33341173465775 (tracked)
Current loss is: 29.55659873689634 (tracked)
Current loss is: 37.819188539844475 (tracked)
Current loss is: 29.163693331531434 (tracked)
Current loss is: 32.42415240038232 (tracked)
Current loss is: 31.82616983073241 (tracked)
Current loss is: 33.952580351095065 (tracked)
Current loss is: 40.41557438291938 (tracked)
Current loss is: 23.69957283422548 (tracked)
Current loss is: 29.399599323004992 (tracked)
Current loss is: 24.86570950074707 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.03480247255622135

Test Summary: | Pass  Total
NNPDEHan      |    6      6
972.992961 seconds (396.91 M allocations: 109.266 GiB, 7.61% gc time)
┌ Warning: Replacing docs for `DiffEqOperators.PeriodicBC :: Union{}` in module `DiffEqOperators`
└ @ Base.Docs docs/Docs.jl:223
┌ Warning: Replacing docs for `DiffEqOperators.RobinBC :: Union{}` in module `DiffEqOperators`
└ @ Base.Docs docs/Docs.jl:223
NNPDENS: Error During Test at /root/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: type SDEProblem has no field callback
  Stacktrace:
   [1] getproperty(::Any, ::Symbol) at ./Base.jl:20
   [2] #__init#40(::Array{Float32,1}, ::Array{Float32,1}, ::Array{Float32,1}, ::Nothing, ::Bool, ::Bool, ::Bool, ::Bool, ::Bool, ::Nothing, ::Bool, ::Bool, ::Float64, ::Bool, ::Rational{Int64}, ::Nothing, ::Nothing, ::Rational{Int64}, ::Rational{Int64}, ::Rational{Int64}, ::Bool, ::Int64, ::Rational{Int64}, ::Rational{Int64}, ::Rational{Int64}, ::Int64, ::Float32, ::Float32, ::typeof(DiffEqBase.ODE_DEFAULT_NORM), ::typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), ::typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK), ::Bool, ::Bool, ::Bool, ::Bool, ::Bool, ::Bool, ::Bool, ::Bool, ::Int64, ::String, ::typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), ::Nothing, ::Bool, ::UInt64, ::Bool, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(DiffEqBase.__init), ::DiffEqBase.SDEProblem{TrackedArray{…,Array{Float32,1}},Tuple{Float32,Float32},false,DiffEqBase.NullParameters,Nothing,DiffEqBase.SDEFunction{false,getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},TrackedArray{…,Array{Float32,2}}}, ::StochasticDiffEq.EM{true}, ::Array{Any,1}, ::Array{Any,1}, ::Type, ::Type{Val{true}}) at /root/.julia/packages/StochasticDiffEq/DxfTB/src/solve.jl:166
   [3] (::getfield(DiffEqBase, Symbol("#kw##__init")))(::NamedTuple{(:dt,),Tuple{Float64}}, ::typeof(DiffEqBase.__init), ::DiffEqBase.SDEProblem{TrackedArray{…,Array{Float32,1}},Tuple{Float32,Float32},false,DiffEqBase.NullParameters,Nothing,DiffEqBase.SDEFunction{false,getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},TrackedArray{…,Array{Float32,2}}}, ::StochasticDiffEq.EM{true}, ::Array{Any,1}, ::Array{Any,1}, ::Type, ::Type{Val{true}}) at ./none:0 (repeats 2 times)
   [4] #__solve#39(::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}}, ::typeof(DiffEqBase.__solve), ::DiffEqBase.SDEProblem{TrackedArray{…,Array{Float32,1}},Tuple{Float32,Float32},false,DiffEqBase.NullParameters,Nothing,DiffEqBase.SDEFunction{false,getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},TrackedArray{…,Array{Float32,2}}}, ::StochasticDiffEq.EM{true}, ::Array{Any,1}, ::Array{Any,1}, ::Nothing, ::Type{Val{true}}) at /root/.julia/packages/StochasticDiffEq/DxfTB/src/solve.jl:6
   [5] (::getfield(DiffEqBase, Symbol("#kw##__solve")))(::NamedTuple{(:dt,),Tuple{Float64}}, ::typeof(DiffEqBase.__solve), ::DiffEqBase.SDEProblem{TrackedArray{…,Array{Float32,1}},Tuple{Float32,Float32},false,DiffEqBase.NullParameters,Nothing,DiffEqBase.SDEFunction{false,getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},TrackedArray{…,Array{Float32,2}}}, ::StochasticDiffEq.EM{true}, ::Array{Any,1}, ::Array{Any,1}, ::Nothing, ::Type{Val{true}}) at ./none:0 (repeats 5 times)
   [6] #solve_call#433(::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}}, ::typeof(DiffEqBase.solve_call), ::DiffEqBase.SDEProblem{TrackedArray{…,Array{Float32,1}},Tuple{Float32,Float32},false,DiffEqBase.NullParameters,Nothing,DiffEqBase.SDEFunction{false,getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},TrackedArray{…,Array{Float32,2}}}, ::StochasticDiffEq.EM{true}) at /root/.julia/packages/DiffEqBase/IDJcQ/src/solve.jl:0
