 Resolving package versions...
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=11
State machine iter=11
[ Info: [2x0p,d3,N100],
State machine iter=9
State machine iter=11
State machine iter=11
State machine iter=11[ Info: [2x0p,d3,N100],

State machine iter=12[ Info: [2x0p,d3,N100],

State machine iter=12
State machine iter=12
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
STEP 3: Drive a couple more, longer than fixed lag window
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct Symbol[:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct Symbol[:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct Symbol[:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: try doautoinit! of x10
[ Info: init with useinitfct Symbol[:x9x10f1]
[ Info: do init of x10
[ Info: try doautoinit! of x11
[ Info: try doautoinit! of x11
[ Info: init with useinitfct Symbol[:x10x11f1]
[ Info: do init of x11
[ Info: try doautoinit! of x12
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:177
STEP 4: Solve graph when shorter than fixed length, and show time to solve
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.

Building Bayes net...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = Symbol[:x7, :l1, :x5]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = Symbol[:l1, :x1]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = Symbol[:x4, :x2]
[ Info: 
[ Info: Eliminating x11
[ Info: ===============
[ Info: 
[ Info:  - Removing x11
Si = Symbol[:x12, :x10]
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
Si = Symbol[:x10, :x8]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at l1x1f1
[ Info:    - Breaking link l1x1f1->x1...
[ Info:      - Original links: Symbol[:l1, :x1]
[ Info:      - New links: Symbol[:l1]
[ Info: l1x1f1 still has links to other variables, readding it back...
Si = Symbol[:x2, :l1]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x7l1x5f1
[ Info:    - Breaking link x7l1x5f1->x7...
[ Info:      - Original links: Symbol[:x7, :l1, :x5]
[ Info:      - New links: Symbol[:l1, :x5]
[ Info: x7l1x5f1 still has links to other variables, readding it back...
Si = Symbol[:l1, :x5, :x8]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at l1x5f1
[ Info:    - Breaking link l1x5f1->x5...
[ Info:      - Original links: Symbol[:l1, :x5]
[ Info:      - New links: Symbol[:l1]
[ Info: l1x5f1 still has links to other variables, readding it back...
[ Info: Looking at l1x5x8f1
[ Info:    - Breaking link l1x5x8f1->x5...
[ Info:      - Original links: Symbol[:l1, :x5, :x8]
[ Info:      - New links: Symbol[:l1, :x8]
[ Info: l1x5x8f1 still has links to other variables, readding it back...
Si = Symbol[:l1, :x8, :x4]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1x8x4f1
[ Info:    - Breaking link l1x8x4f1->l1...
[ Info:      - Original links: Symbol[:l1, :x8, :x4]
[ Info:      - New links: Symbol[:x8, :x4]
[ Info: l1x8x4f1 still has links to other variables, readding it back...
[ Info: Looking at l1x8f1
[ Info:    - Breaking link l1x8f1->l1...
[ Info:      - Original links: Symbol[:l1, :x8]
[ Info:      - New links: Symbol[:x8]
[ Info: l1x8f1 still has links to other variables, readding it back...
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2l1f1
[ Info:    - Breaking link x2l1f1->l1...
[ Info:      - Original links: Symbol[:x2, :l1]
[ Info:      - New links: Symbol[:x2]
[ Info: x2l1f1 still has links to other variables, readding it back...
Si = Symbol[:x8, :x4, :x2]
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
[ Info: Looking at x12x10f1
[ Info:    - Breaking link x12x10f1->x10...
[ Info:      - Original links: Symbol[:x12, :x10]
[ Info:      - New links: Symbol[:x12]
[ Info: x12x10f1 still has links to other variables, readding it back...
[ Info: Looking at x10x8f1
[ Info:    - Breaking link x10x8f1->x10...
[ Info:      - Original links: Symbol[:x10, :x8]
[ Info:      - New links: Symbol[:x8]
[ Info: x10x8f1 still has links to other variables, readding it back...
Si = Symbol[:x12, :x8]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x4x2f1
[ Info:    - Breaking link x4x2f1->x2...
[ Info:      - Original links: Symbol[:x4, :x2]
[ Info:      - New links: Symbol[:x4]
[ Info: x4x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x8x4x2f1
[ Info:    - Breaking link x8x4x2f1->x2...
[ Info:      - Original links: Symbol[:x8, :x4, :x2]
[ Info:      - New links: Symbol[:x8, :x4]
[ Info: x8x4x2f1 still has links to other variables, readding it back...
Si = Symbol[:x4, :x8]
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
[ Info: Looking at x8f2
[ Info:    - Breaking link x8f2->x8...
[ Info:      - Original links: Symbol[:x8]
[ Info:      - New links: Symbol[]
[ Info: x8f2 doesn't have any other links, not adding it back...
[ Info: Looking at x8x4f2
[ Info:    - Breaking link x8x4f2->x8...
[ Info:      - Original links: Symbol[:x8, :x4]
[ Info:      - New links: Symbol[:x4]
[ Info: x8x4f2 still has links to other variables, readding it back...
[ Info: Looking at x8x4f1
[ Info:    - Breaking link x8x4f1->x8...
[ Info:      - Original links: Symbol[:x8, :x4]
[ Info:      - New links: Symbol[:x4]
[ Info: x8x4f1 still has links to other variables, readding it back...
[ Info: Looking at x8f1
[ Info:    - Breaking link x8f1->x8...
[ Info:      - Original links: Symbol[:x8]
[ Info:      - New links: Symbol[]
[ Info: x8f1 doesn't have any other links, not adding it back...
[ Info: Looking at x4x8f1
[ Info:    - Breaking link x4x8f1->x8...
[ Info:      - Original links: Symbol[:x4, :x8]
[ Info:      - New links: Symbol[:x4]
[ Info: x4x8f1 still has links to other variables, readding it back...
[ Info: Looking at x12x8f1
[ Info:    - Breaking link x12x8f1->x8...
[ Info:      - Original links: Symbol[:x12, :x8]
[ Info:      - New links: Symbol[:x12]
[ Info: x12x8f1 still has links to other variables, readding it back...
Si = Symbol[:x4, :x12]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4f2
[ Info:    - Breaking link x4f2->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f2 doesn't have any other links, not adding it back...
[ Info: Looking at x4f4
[ Info:    - Breaking link x4f4->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f4 doesn't have any other links, not adding it back...
[ Info: Looking at x4f1
[ Info:    - Breaking link x4f1->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f1 doesn't have any other links, not adding it back...
[ Info: Looking at x4f3
[ Info:    - Breaking link x4f3->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f3 doesn't have any other links, not adding it back...
[ Info: Looking at x4x12f1
[ Info:    - Breaking link x4x12f1->x4...
[ Info:      - Original links: Symbol[:x4, :x12]
[ Info:      - New links: Symbol[:x12]
[ Info: x4x12f1 still has links to other variables, readding it back...
Si = Symbol[:x12]
[ Info: 
[ Info: Eliminating x12
[ Info: ===============
[ Info: 
[ Info:  - Removing x12
[ Info: Looking at x12f1
[ Info:    - Breaking link x12f1->x12...
[ Info:      - Original links: Symbol[:x12]
[ Info:      - New links: Symbol[]
[ Info: x12f1 doesn't have any other links, not adding it back...
[ Info: Looking at x12f2
[ Info:    - Breaking link x12f2->x12...
[ Info:      - Original links: Symbol[:x12]
[ Info:      - New links: Symbol[]
[ Info: x12f2 doesn't have any other links, not adding it back...
[ Info: Looking at x12f4
[ Info:    - Breaking link x12f4->x12...
[ Info:      - Original links: Symbol[:x12]
[ Info:      - New links: Symbol[]
[ Info: x12f4 doesn't have any other links, not adding it back...
[ Info: Looking at x12f3
[ Info:    - Breaking link x12f3->x12...
[ Info:      - Original links: Symbol[:x12]
[ Info:      - New links: Symbol[]
[ Info: x12f3 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x6,: x7,l1,x5,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x7,: l1,x5,x8,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=5 adding factor that is no in separator, x6
[ Info: Get potentials x5,: l1,x8,x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is no in separator, x6
[ Info: Get potentials x0,: l1,x1,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,: x2,l1,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=6 adding factor that is no in separator, x0
[ Info: Get potentials x3,: x4,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x2,l1,: x4,x8,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is no in separator, x3
[ Info: cliq=2 adding factor that is no in separator, x1
[ Info: cliq=2 adding factor that is no in separator, x0
[ Info: cliq=2 adding factor that is no in separator, x6
[ Info: Get potentials x9,: x10,x8,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x11,: x12,x10,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x10,: x12,x8,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is no in separator, x9
[ Info: cliq=3 adding factor that is no in separator, x11
[ Info: Get potentials x12,x4,x8,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x11
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x5
[ Info: cliq=1 adding factor that is no in separator, x7
[ Info: cliq=1 adding factor that is no in separator, x9
Bayes Tree
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x4, :x2]
[ Info: prepCliqInitMsgsUp, seps=Symbol[:l1, :x1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x2, :l1]
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x9,: x10,x8,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x9,: x10,x8,

[ Info: #1	 -- 
State machine iter=3
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d3,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x10).inferdim=9.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x8).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=x9).inferdim=18.0
State machine iter=7[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=Symbol[:x10, :x8]
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x11,: x12,x10,

[ Info: #1	 -- 
State machine iter=2
[ Info: ---------- successive fnc approx ------------x11,: x12,x10,
[ Info: #1	 -- 
State machine iter=3
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
State machine iter=4
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x12).inferdim=9.0
┌ Warning: deprecated, use prepCliqInitMsgsUp(subfg::FactorGraph, cliq::Graphs.ExVertex) instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/TreeBasedInitialization.jl:509
[ Info: fmcmc! -- solverData(vert=x10).inferdim=9.0
State machine iter=1[ Info: prepCliqInitMsgsUp, seps=Symbol[:x4, :x2]
[ Info: fmcmc! -- solverData(vert=x11).inferdim=18.0

[ Info: Outgoing msg density on: 
State machine iter=2[ Info: prepCliqInitMsgsUp, seps=Symbol[:x12, :x10]

State machine iter=3
State machine iter=4
State machine iter=5
┌ Warning: deprecated, use prepCliqInitMsgsUp(subfg::FactorGraph, cliq::Graphs.ExVertex) instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/TreeBasedInitialization.jl:509
State machine iter=1
[ Info: prepCliqInitMsgsUp, seps=Symbol[:l1, :x1]
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=9[ Info: ---------- successive fnc approx ------------x6,: x7,l1,x5,
[ Info: #1	 -- 

State machine iter=10
[ Info: ---------- successive fnc approx ------------x6,: x7,l1,x5,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
State machine iter=5[ Info: fmcmc! -- solverData(vert=x7).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x5).inferdim=18.0

[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
State machine iter=7[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=Symbol[:x7, :l1, :x5]
State machine iter=8
[ Info: up w 2 msgs
State machine iter=4
[ Info: inp.sendmsgs[x8].inferdim=9.0
[ Info: inp.sendmsgs[x10].inferdim=9.0
State machine iter=5[ Info: inp.sendmsgs[x12].inferdim=9.0

[ Info: inp.sendmsgs[x10].inferdim=9.0
┌ Warning: deprecated, use prepCliqInitMsgsUp(subfg::FactorGraph, cliq::Graphs.ExVertex) instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/TreeBasedInitialization.jl:509
[ Info: ---------- successive fnc approx ------------x10,: x12,x8,
State machine iter=6[ Info: prepCliqInitMsgsUp, seps=Symbol[:x2, :l1]
[ Info: #1	 -- 

State machine iter=9[ Info: ---------- successive fnc approx ------------x10,: x12,x8,
[ Info: #1	 -- 

[ Info: fmcmc! -- solverData(vert=x12).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x8).inferdim=9.0
State machine iter=10[ Info: ---------- successive fnc approx ------------x10,: x12,x8,
[ Info: #1	 -- 

State machine iter=6[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x10).inferdim=18.0

[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x12, :x8]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
State machine iter=9
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x5].inferdim=18.0
[ Info: inp.sendmsgs[x7].inferdim=9.0
State machine iter=10[ Info: inp.sendmsgs[l1].inferdim=6.0

[ Info: ---------- successive fnc approx ------------x7,: l1,x5,x8,
State machine iter=6[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x7,: l1,x5,x8,

[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0
[ Info: fmcmc! -- solverData(vert=x5).inferdim=18.0
[ Info: ---------- successive fnc approx ------------x7,: l1,x5,x8,
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
State machine iter=9
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
State machine iter=10[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x8).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x7).inferdim=18.0
[ Info: ---------- successive fnc approx ------------x7,: l1,x5,x8,
[ Info: #1	 -- 
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:l1, :x5, :x8]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x5].inferdim=18.0
[ Info: inp.sendmsgs[x8].inferdim=9.0
[ Info: inp.sendmsgs[l1].inferdim=6.0
[ Info: ---------- successive fnc approx ------------x5,: l1,x8,x4,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x5,: l1,x8,x4,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0
State machine iter=9[ Info: fmcmc! -- solverData(vert=x8).inferdim=9.0

[ Info: ---------- successive fnc approx ------------x5,: l1,x8,x4,
State machine iter=10[ Info: #1	 -- 

[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- solverData(vert=x4).inferdim=18.0
[ Info: fmcmc! -- solverData(vert=x5).inferdim=18.0
[ Info: ---------- successive fnc approx ------------x5,: l1,x8,x4,
[ Info: #1	 -- 
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:l1, :x8, :x4]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x8].inferdim=9.0
[ Info: inp.sendmsgs[x4].inferdim=18.0
[ Info: inp.sendmsgs[l1].inferdim=6.0
[ Info: inp.sendmsgs[x2].inferdim=18.0
[ Info: inp.sendmsgs[l1].inferdim=6.0
[ Info: inp.sendmsgs[x2].inferdim=18.0
[ Info: inp.sendmsgs[x4].inferdim=18.0
[ Info: ---------- successive fnc approx ------------x2,l1,: x4,x8,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,l1,: x4,x8,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x8).inferdim=9.0
State machine iter=9[ Info: ---------- successive fnc approx ------------x2,l1,: x4,x8,

[ Info: #1	 -- 
State machine iter=10[ Info: fmcmc! -- solverData(vert=x2).inferdim=18.0

[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x4, :x8]
State machine iter=5
State machine iter=6
[ Info: up w 2 msgs
State machine iter=9[ Info: inp.sendmsgs[x8].inferdim=9.0

[ Info: inp.sendmsgs[x4].inferdim=18.0
State machine iter=10[ Info: inp.sendmsgs[x12].inferdim=9.0

[ Info: inp.sendmsgs[x8].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x12,x4,x8,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x12).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=18.0
[ Info: ---------- successive fnc approx ------------x12,x4,x8,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x12).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=18.0
[ Info: fmcmc! -- solverData(vert=x8).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x12, :x4, :x8]
[ Info: sym=x12, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x4, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x8, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=11
State machine iter=11[ Info: [2x0p,d3,N100],

State machine iter=9
State machine iter=7
State machine iter=7
State machine iter=11
State machine iter=11
State machine iter=11[ Info: [2x0p,d3,N100],

State machine iter=7
[ Info: [2x0p,d3,N100],
State machine iter=12
State machine iter=11
State machine iter=12[ Info: [2x0p,d3,N100],

State machine iter=8
State machine iter=8
State machine iter=12
State machine iter=12
State machine iter=8
State machine iter=12
State machine iter=11
State machine iter=12
[ Info: Finished tree based init-inference
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:177
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:177
State machine iter=12
Test Summary:                      | Pass  Total
test basic fixed lag operations... |    6      6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: [0x1p,d3,N100],
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct Symbol[:x0l1l2f1, :l1f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct Symbol[:x0l1l2f1, :l2f1]
[ Info: do init of l2
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
Test Summary:                                          |
test standard multimodal range bearing factor setup... | No tests
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
Si = Symbol[:x0, :l1]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0l1f1
[ Info:    - Breaking link x0l1f1->x0...
[ Info:      - Original links: Symbol[:x0, :l1]
[ Info:      - New links: Symbol[:l1]
[ Info: x0l1f1 still has links to other variables, readding it back...
Si = Symbol[:l1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1f3
[ Info:    - Breaking link l1f3->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f3 doesn't have any other links, not adding it back...
[ Info: Get potentials l1,x0,l2,: 
[ Info: using all factors among cliq variables
Find potential functions for each clique
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------l1,x0,l2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l1,x0,l2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
[ Info: fmcmc! -- solverData(vert=l1).inferdim=14.0
[ Info: fmcmc! -- solverData(vert=l2).inferdim=14.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=8.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:l1, :x0, :l2]
[ Info: sym=l1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=l2, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                                             | Pass  Total
test multimodal bearing range factors calculate pose position properly... |    3      3
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct Symbol[:x0l1l2f1, :l1f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
