 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.0/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed URIParser ──────────── v0.4.0
 Installed ForwardDiff ────────── v0.10.6
 Installed BinDeps ────────────── v0.8.10
 Installed BinaryProvider ─────── v0.5.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.8.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v0.1.0
 Installed DiffResults ────────── v0.0.4
 Installed Compat ─────────────── v2.2.0
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/tmpJuB94V/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.6
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:23:21:45.103  iter:1  elapsed-time:7.58  pmap-time:2.26  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:1350  fval:7.79e+03  fmin:7.55e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.97GB
time:23:29:02.417  iter:51  elapsed-time:0.46  pmap-time:0.00  grad-time:0.13  ls-time:0.02 ls-dec:0.00e+00
fcount:1377  fval:7.70e+03  fmin:7.49e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.74GB
time:23:29:02.872  iter:52  elapsed-time:0.45  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.67e+03  fmin:7.46e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.58GB
time:23:29:03.244  iter:53  elapsed-time:0.36  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.64e+03  fmin:7.42e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.42GB
time:23:29:03.564  iter:54  elapsed-time:0.30  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.64e+03  fmin:7.41e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.23GB
time:23:29:03.847  iter:55  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.52e+03  fmin:7.33e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.18GB
time:23:29:24.388  iter:56  elapsed-time:20.54  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.56e+03  fmin:7.32e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.77GB
time:23:29:27.735  iter:57  elapsed-time:3.35  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.46e+03  fmin:7.27e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.56GB
time:23:29:28.136  iter:58  elapsed-time:0.40  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.44e+03  fmin:7.21e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.58GB
time:23:29:28.585  iter:59  elapsed-time:0.45  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.37e+03  fmin:7.17e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.61GB
time:23:29:28.862  iter:60  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.35e+03  fmin:7.12e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.51GB
time:23:29:29.09  iter:61  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.30e+03  fmin:7.09e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.49GB
time:23:29:29.346  iter:62  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.26e+03  fmin:7.05e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.78GB
time:23:29:29.665  iter:63  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.24e+03  fmin:7.03e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.84GB
time:23:29:30.045  iter:64  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.24e+03  fmin:7.00e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.92GB
time:23:29:30.446  iter:65  elapsed-time:0.39  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.20e+03  fmin:6.97e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.23GB
time:23:29:30.915  iter:66  elapsed-time:0.47  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.07e+03  fmin:6.92e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.98GB
time:23:29:31.273  iter:67  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.11e+03  fmin:6.90e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.10GB
time:23:29:31.8  iter:68  elapsed-time:0.51  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.08e+03  fmin:6.85e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.68GB
time:23:29:32.283  iter:69  elapsed-time:0.48  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.10e+03  fmin:6.85e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.92GB
time:23:29:50.695  iter:70  elapsed-time:18.41  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.06e+03  fmin:6.82e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.16GB
time:23:29:51.07  iter:71  elapsed-time:0.37  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.00e+03  fmin:6.79e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.80GB
time:23:29:51.287  iter:72  elapsed-time:0.22  pmap-time:0.01  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.97e+03  fmin:6.75e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.04GB
time:23:29:51.461  iter:73  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.89e+03  fmin:6.72e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.83GB
time:23:29:51.597  iter:74  elapsed-time:0.13  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.89e+03  fmin:6.68e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.15GB
time:23:29:51.768  iter:75  elapsed-time:0.17  pmap-time:0.03  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.85e+03  fmin:6.64e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.51GB
time:23:29:51.943  iter:76  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.83e+03  fmin:6.61e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.58GB
time:23:29:52.088  iter:77  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.78e+03  fmin:6.57e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.49GB
time:23:29:52.336  iter:78  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.74e+03  fmin:6.53e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.30GB
time:23:29:52.495  iter:79  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.72e+03  fmin:6.50e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.28GB
time:23:29:52.683  iter:80  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.66e+03  fmin:6.45e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.30GB
time:23:29:52.867  iter:81  elapsed-time:0.18  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.66e+03  fmin:6.44e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.27GB
time:23:29:52.961  iter:82  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.63e+03  fmin:6.42e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.16GB
time:23:29:53.154  iter:83  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.63e+03  fmin:6.38e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.28GB
time:23:30:08.488  iter:84  elapsed-time:15.33  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.58e+03  fmin:6.35e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.17GB
time:23:30:08.742  iter:85  elapsed-time:0.25  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.52e+03  fmin:6.32e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.80GB
time:23:30:08.925  iter:86  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.55e+03  fmin:6.30e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.78GB
time:23:30:09.12  iter:87  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.52e+03  fmin:6.29e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.53GB
time:23:30:09.405  iter:88  elapsed-time:0.28  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.49e+03  fmin:6.27e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.47GB
time:23:30:09.679  iter:89  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.46e+03  fmin:6.25e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.57GB
time:23:30:09.879  iter:90  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.45e+03  fmin:6.22e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.38GB
time:23:30:10.159  iter:91  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.40e+03  fmin:6.19e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.98GB
time:23:30:10.472  iter:92  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.37e+03  fmin:6.16e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.99GB
time:23:30:10.715  iter:93  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:2511  fval:6.35e+03  fmin:6.12e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.99GB
time:23:30:10.954  iter:94  elapsed-time:0.23  pmap-time:0.02  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.34e+03  fmin:6.10e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.07GB
time:23:30:11.182  iter:95  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.29e+03  fmin:6.08e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.92GB
time:23:30:11.466  iter:96  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.29e+03  fmin:6.07e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.78GB
time:23:30:11.908  iter:97  elapsed-time:0.43  pmap-time:0.00  grad-time:0.09  ls-time:0.02 ls-dec:0.00e+00
fcount:2619  fval:6.26e+03  fmin:6.04e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.61GB
time:23:30:19.478  iter:98  elapsed-time:7.57  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.31e+03  fmin:6.04e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.04GB
time:23:30:19.871  iter:99  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.25e+03  fmin:6.03e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.91GB
time:23:30:20.1  iter:100  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.19e+03  fmin:5.98e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.85GB
time:23:30:20.287  iter:101  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.20e+03  fmin:5.98e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.87GB
time:23:30:20.476  iter:102  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.16e+03  fmin:5.93e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.64GB
time:23:30:20.688  iter:103  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.15e+03  fmin:5.92e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.48GB
time:23:30:20.916  iter:104  elapsed-time:0.22  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.11e+03  fmin:5.89e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.33GB
time:23:30:21.157  iter:105  elapsed-time:0.23  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.08e+03  fmin:5.89e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.07GB
time:23:30:21.553  iter:106  elapsed-time:0.39  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.07e+03  fmin:5.85e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.10GB
time:23:30:21.805  iter:107  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.02e+03  fmin:5.83e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.88GB
time:23:30:22.048  iter:108  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.05e+03  fmin:5.83e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.57GB
time:23:30:22.34  iter:109  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.03e+03  fmin:5.80e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.78GB
time:23:30:22.608  iter:110  elapsed-time:0.25  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.02e+03  fmin:5.78e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.70GB
time:23:30:39.881  iter:111  elapsed-time:17.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.95e+03  fmin:5.74e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.34GB
time:23:30:43.65  iter:112  elapsed-time:3.77  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.95e+03  fmin:5.71e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.16GB
time:23:30:43.843  iter:113  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.92e+03  fmin:5.71e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.32GB
time:23:30:43.962  iter:114  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.89e+03  fmin:5.69e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.20GB
time:23:30:44.084  iter:115  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.84e+03  fmin:5.65e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.28GB
time:23:30:44.213  iter:116  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.83e+03  fmin:5.62e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.21GB
time:23:30:44.384  iter:117  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.83e+03  fmin:5.62e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.34GB
time:23:30:44.546  iter:118  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.79e+03  fmin:5.59e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.83GB
time:23:30:44.673  iter:119  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.82e+03  fmin:5.58e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.33GB
time:23:30:45.026  iter:120  elapsed-time:0.35  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.77e+03  fmin:5.54e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.85GB
time:23:30:45.435  iter:121  elapsed-time:0.41  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.74e+03  fmin:5.50e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.56GB
time:23:30:45.711  iter:122  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.70e+03  fmin:5.48e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.38GB
time:23:30:45.935  iter:123  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.67e+03  fmin:5.44e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.30GB
time:23:30:46.139  iter:124  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.65e+03  fmin:5.42e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.44GB
time:23:30:58.753  iter:125  elapsed-time:12.61  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.62e+03  fmin:5.40e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.55GB
time:23:30:59.124  iter:126  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.60e+03  fmin:5.36e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.39GB
time:23:30:59.36  iter:127  elapsed-time:0.24  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.58e+03  fmin:5.34e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.43GB
time:23:30:59.639  iter:128  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.55e+03  fmin:5.32e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.38GB
time:23:30:59.893  iter:129  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.46e+03  fmin:5.26e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.62GB
time:23:30:59.994  iter:130  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.49e+03  fmin:5.25e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.53GB
time:23:31:00.127  iter:131  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.42e+03  fmin:5.22e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.61GB
time:23:31:00.252  iter:132  elapsed-time:0.12  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.38e+03  fmin:5.17e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.52GB
time:23:31:00.351  iter:133  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.38e+03  fmin:5.16e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.50GB
time:23:31:00.485  iter:134  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.39e+03  fmin:5.15e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.69GB
time:23:31:00.603  iter:135  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.34e+03  fmin:5.13e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.71GB
time:23:31:00.779  iter:136  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.34e+03  fmin:5.10e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.66GB
time:23:31:00.946  iter:137  elapsed-time:0.16  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
