 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.2/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed DiffRules ──────────── v0.1.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.6
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.8.0
 Installed BinaryProvider ─────── v0.5.8
 Installed StaticArrays ───────── v0.12.1
 Installed Compat ─────────────── v2.2.0
 Installed URIParser ──────────── v0.4.0
 Installed BinDeps ────────────── v0.8.10
 Installed DiffResults ────────── v0.0.4
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/jl_5uGDT6/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.6
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:23:17:53.787  iter:1  elapsed-time:5.79  pmap-time:1.53  grad-time:0.00  ls-time:0.27 ls-dec:0.00e+00
fcount:1350  fval:7.57e+03  fmin:7.37e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.19GB
time:23:24:41.231  iter:51  elapsed-time:0.21  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.50e+03  fmin:7.32e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.99GB
time:23:24:41.525  iter:52  elapsed-time:0.28  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.51e+03  fmin:7.28e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.90GB
time:23:24:41.796  iter:53  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.48e+03  fmin:7.25e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.18GB
time:23:24:41.944  iter:54  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.41e+03  fmin:7.20e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.43GB
time:23:24:42.124  iter:55  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.37e+03  fmin:7.14e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.43GB
time:23:25:15.548  iter:56  elapsed-time:33.42  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.37e+03  fmin:7.12e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.53GB
time:23:25:19.841  iter:57  elapsed-time:4.29  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.28e+03  fmin:7.06e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.96GB
time:23:25:20.056  iter:58  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.19e+03  fmin:7.01e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.88GB
time:23:25:20.327  iter:59  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.18e+03  fmin:6.97e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.11GB
time:23:25:20.6  iter:60  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.17e+03  fmin:6.94e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.43GB
time:23:25:20.815  iter:61  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.14e+03  fmin:6.92e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.33GB
time:23:25:21.119  iter:62  elapsed-time:0.30  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.08e+03  fmin:6.89e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.35GB
time:23:25:21.296  iter:63  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.03e+03  fmin:6.86e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.43GB
time:23:25:21.504  iter:64  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.06e+03  fmin:6.83e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.23GB
time:23:25:21.74  iter:65  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.05e+03  fmin:6.82e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.24GB
time:23:25:21.944  iter:66  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.02e+03  fmin:6.79e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.12GB
time:23:25:22.12  iter:67  elapsed-time:0.17  pmap-time:0.01  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.98e+03  fmin:6.76e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.53GB
time:23:25:22.28  iter:68  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.93e+03  fmin:6.74e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.00GB
time:23:25:22.463  iter:69  elapsed-time:0.18  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.94e+03  fmin:6.74e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.89GB
time:23:25:43.982  iter:70  elapsed-time:21.52  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.94e+03  fmin:6.71e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.18GB
time:23:25:44.732  iter:71  elapsed-time:0.74  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.88e+03  fmin:6.68e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.67GB
time:23:25:45.117  iter:72  elapsed-time:0.37  pmap-time:0.00  grad-time:0.10  ls-time:0.02 ls-dec:0.00e+00
fcount:1944  fval:6.89e+03  fmin:6.66e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.58GB
time:23:25:45.329  iter:73  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.83e+03  fmin:6.62e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.59GB
time:23:25:45.567  iter:74  elapsed-time:0.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.83e+03  fmin:6.59e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.56GB
time:23:25:45.694  iter:75  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.76e+03  fmin:6.55e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.57GB
time:23:25:45.938  iter:76  elapsed-time:0.24  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.74e+03  fmin:6.53e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.40GB
time:23:25:46.115  iter:77  elapsed-time:0.18  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.71e+03  fmin:6.51e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.31GB
time:23:25:46.472  iter:78  elapsed-time:0.36  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.68e+03  fmin:6.48e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.22GB
time:23:25:46.696  iter:79  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.65e+03  fmin:6.44e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.07GB
time:23:25:46.935  iter:80  elapsed-time:0.23  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.64e+03  fmin:6.42e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.98GB
time:23:25:47.178  iter:81  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.60e+03  fmin:6.38e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.84GB
time:23:25:47.397  iter:82  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.59e+03  fmin:6.35e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.98GB
time:23:25:47.573  iter:83  elapsed-time:0.17  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.54e+03  fmin:6.31e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.83GB
time:23:26:01.626  iter:84  elapsed-time:14.05  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.49e+03  fmin:6.26e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.53GB
time:23:26:02.087  iter:85  elapsed-time:0.46  pmap-time:0.01  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.43e+03  fmin:6.19e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.63GB
time:23:26:02.272  iter:86  elapsed-time:0.18  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.35e+03  fmin:6.15e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.64GB
time:23:26:02.509  iter:87  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.33e+03  fmin:6.10e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.63GB
time:23:26:02.694  iter:88  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.31e+03  fmin:6.09e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.51GB
time:23:26:02.985  iter:89  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.30e+03  fmin:6.07e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.26GB
time:23:26:03.251  iter:90  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.27e+03  fmin:6.05e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.78GB
time:23:26:03.504  iter:91  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.25e+03  fmin:6.03e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.82GB
time:23:26:03.813  iter:92  elapsed-time:0.31  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.25e+03  fmin:6.01e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.08GB
time:23:26:04.264  iter:93  elapsed-time:0.44  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.19e+03  fmin:5.98e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.14GB
time:23:26:04.711  iter:94  elapsed-time:0.45  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.20e+03  fmin:5.96e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.91GB
time:23:26:05.073  iter:95  elapsed-time:0.36  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.14e+03  fmin:5.93e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.71GB
time:23:26:05.474  iter:96  elapsed-time:0.40  pmap-time:0.05  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.10e+03  fmin:5.90e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.80GB
time:23:26:05.95  iter:97  elapsed-time:0.46  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.14e+03  fmin:5.89e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.78GB
time:23:26:21.071  iter:98  elapsed-time:15.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.05e+03  fmin:5.85e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.20GB
time:23:26:24.594  iter:99  elapsed-time:3.52  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.04e+03  fmin:5.81e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.83GB
time:23:26:24.904  iter:100  elapsed-time:0.30  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.05e+03  fmin:5.81e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.50GB
time:23:26:25.123  iter:101  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.99e+03  fmin:5.80e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.34GB
time:23:26:25.461  iter:102  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.01e+03  fmin:5.79e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.63GB
time:23:26:25.629  iter:103  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.96e+03  fmin:5.75e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.59GB
time:23:26:25.932  iter:104  elapsed-time:0.30  pmap-time:0.00  grad-time:0.07  ls-time:0.01 ls-dec:0.00e+00
fcount:2808  fval:5.92e+03  fmin:5.72e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.40GB
time:23:26:26.257  iter:105  elapsed-time:0.32  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.90e+03  fmin:5.68e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.15GB
time:23:26:26.542  iter:106  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.90e+03  fmin:5.66e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.12GB
time:23:26:26.736  iter:107  elapsed-time:0.19  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.87e+03  fmin:5.63e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.24GB
time:23:26:26.848  iter:108  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.83e+03  fmin:5.61e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.17GB
time:23:26:26.95  iter:109  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.81e+03  fmin:5.60e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.25GB
time:23:26:27.091  iter:110  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.79e+03  fmin:5.58e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.06GB
time:23:26:43.205  iter:111  elapsed-time:16.11  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.77e+03  fmin:5.56e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.60GB
time:23:26:43.668  iter:112  elapsed-time:0.46  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.77e+03  fmin:5.54e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.36GB
time:23:26:44.028  iter:113  elapsed-time:0.35  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.72e+03  fmin:5.51e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.26GB
time:23:26:44.328  iter:114  elapsed-time:0.30  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.71e+03  fmin:5.49e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.63GB
time:23:26:44.588  iter:115  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.70e+03  fmin:5.48e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.57GB
time:23:26:44.722  iter:116  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.67e+03  fmin:5.45e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.52GB
time:23:26:45.047  iter:117  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.63e+03  fmin:5.41e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.24GB
time:23:26:45.392  iter:118  elapsed-time:0.34  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.61e+03  fmin:5.39e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.96GB
time:23:26:45.719  iter:119  elapsed-time:0.31  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.58e+03  fmin:5.37e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.63GB
time:23:26:45.983  iter:120  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.58e+03  fmin:5.36e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.62GB
time:23:26:46.156  iter:121  elapsed-time:0.17  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.53e+03  fmin:5.31e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.44GB
time:23:26:46.368  iter:122  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.50e+03  fmin:5.28e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.96GB
time:23:26:46.552  iter:123  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.49e+03  fmin:5.27e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.99GB
time:23:26:46.686  iter:124  elapsed-time:0.13  pmap-time:0.01  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.45e+03  fmin:5.22e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.02GB
time:23:26:57.995  iter:125  elapsed-time:11.31  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.45e+03  fmin:5.22e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.32GB
time:23:26:58.355  iter:126  elapsed-time:0.36  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.45e+03  fmin:5.21e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.38GB
time:23:26:58.588  iter:127  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.40e+03  fmin:5.19e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.33GB
time:23:26:58.832  iter:128  elapsed-time:0.24  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.42e+03  fmin:5.19e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.06GB
time:23:26:59.033  iter:129  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.42e+03  fmin:5.19e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.94GB
time:23:26:59.189  iter:130  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.40e+03  fmin:5.16e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.09GB
time:23:26:59.264  iter:131  elapsed-time:0.07  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.37e+03  fmin:5.15e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.33GB
time:23:26:59.338  iter:132  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.34e+03  fmin:5.13e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.27GB
time:23:26:59.424  iter:133  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.29e+03  fmin:5.09e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.27GB
time:23:26:59.515  iter:134  elapsed-time:0.09  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.28e+03  fmin:5.07e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.57GB
time:23:26:59.609  iter:135  elapsed-time:0.09  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.22e+03  fmin:5.02e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.59GB
time:23:26:59.716  iter:136  elapsed-time:0.10  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.22e+03  fmin:4.99e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.55GB
time:23:26:59.866  iter:137  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
